#{"t_start": 1777334239.2332623, "env_id": "MountainCarContinuous-v0"}
r,l,t
-960.0,999,2.7194
-581.0,711,4.653033
-960.0,999,7.325918
-976.0,999,10.016408
-183.0,288,10.783571
-45.0,147,11.191746
-47.0,148,11.604981
-37.0,140,11.973635
-77.0,178,12.464153
-48.0,148,12.850879
-57.0,159,13.296347
-60.0,161,13.743286
-45.0,146,14.12783
-42.0,143,14.533705
-115.0,217,15.124947
-66.0,167,15.578105
-42.0,143,15.965179
-120.0,227,16.620426
-32.0,134,16.993546
-38.0,139,17.383274
-35.0,137,17.762635
-94.0,195,18.305161
-34.0,134,18.677029
-30.0,130,19.041725
-29.0,130,19.396122
-92.0,192,19.918853
-37.0,138,20.304661
-123.0,225,20.916734
-130.0,233,21.593226
-27.0,127,21.971066
-29.0,131,22.319901
-38.0,138,22.693249
-36.0,137,23.106749
-93.0,195,23.681112
-34.0,136,24.049578
-121.0,223,24.671926
-128.0,230,25.301548
-86.0,189,25.812692
-114.0,216,26.388736
-84.0,186,26.875746
-279.0,383,27.896595
-23.0,123,28.238701
-24.0,125,28.580638
-163.0,266,29.309834
-24.0,124,29.663173
-21.0,122,29.998936
-90.0,193,30.529304
-51.0,152,30.949115
-24.0,124,31.30008
-56.0,157,31.713134
-60.0,160,32.149493
-67.0,168,32.627979
-22.0,123,32.987513
-96.0,196,33.522443
-91.0,193,34.045142
-20.0,122,34.384852
-95.0,200,34.94006
-24.0,126,35.268148
5.0,95,35.529659
4.0,96,35.805443
-21.0,122,36.170144
-73.0,179,36.652009
-69.0,170,37.158634
-22.0,122,37.492593
-24.0,126,37.855325
-78.0,180,38.365206
-74.0,175,38.857672
-54.0,154,39.269366
2.0,98,39.546238
-48.0,149,39.956938
-58.0,159,40.38716
-126.0,229,40.999625
-24.0,124,41.349623
-55.0,157,41.765248
-1.0,101,42.045001
-47.0,149,42.45355
-52.0,153,42.8651
-28.0,128,43.215947
-91.0,195,43.732897
-28.0,129,44.081467
-87.0,188,44.587449
-130.0,237,45.203881
-25.0,126,45.54603
-52.0,153,45.969793
-55.0,156,46.400481
-50.0,155,46.819474
-22.0,123,47.160193
-96.0,198,47.694329
-60.0,160,48.175076
-23.0,123,48.527981
-51.0,152,48.968687
-27.0,127,49.307539
-77.0,182,49.80393
-45.0,148,50.221266
-46.0,146,50.632932
-22.0,122,50.972032
-100.0,203,51.568575
4.0,96,51.834703
-1.0,101,52.117123
-20.0,120,52.466545
-21.0,121,52.799958
-22.0,122,53.1834
-60.0,160,53.628044
-24.0,124,53.989805
-21.0,121,54.341836
-21.0,121,54.736048
-75.0,175,55.225888
-51.0,151,55.645777
4.0,97,55.916562
-30.0,130,56.267166
-21.0,122,56.615216
3.0,98,56.880819
-46.0,158,57.35051
-29.0,129,57.712819
1.0,99,57.991505
28.0,72,58.232554
-37.0,137,58.642623
-40.0,140,59.048369
-23.0,124,59.382407
-29.0,129,59.752379
-26.0,126,60.099591
-28.0,129,60.44695
5.0,95,60.70905
-54.0,154,61.135361
6.0,94,61.400208
-86.0,190,61.919652
4.0,96,62.181764
4.0,96,62.441999
5.0,95,62.705733
-22.0,123,63.036341
1.0,99,63.311956
-33.0,134,63.664241
-23.0,124,64.017199
2.0,98,64.274078
-23.0,124,64.616249
6.0,94,64.854849
31.0,69,65.042432
-35.0,137,65.406095
-46.0,146,65.790646
5.0,95,66.044598
-25.0,127,66.384199
-23.0,124,66.721407
33.0,68,66.893742
-28.0,129,67.233315
-25.0,125,67.572526
4.0,96,67.830286
1.0,99,68.089972
-28.0,128,68.428639
-30.0,130,68.767942
5.0,95,69.027821
32.0,68,69.218568
32.0,68,69.392324
2.0,98,69.668672
31.0,70,69.841277
4.0,96,70.101668
31.0,69,70.292188
1.0,99,70.555186
31.0,69,70.748534
31.0,69,70.945835
31.0,69,71.127931
3.0,97,71.400673
31.0,69,71.597306
-1.0,102,71.898692
1.0,99,72.161184
31.0,70,72.358488
5.0,95,72.61881
30.0,70,72.795166
31.0,69,72.98983
-6.0,108,73.291212
31.0,69,73.485687
1.0,99,73.763114
26.0,74,73.95595
2.0,98,74.212085
31.0,69,74.402663
1.0,99,74.657653
2.0,98,74.910999
-48.0,148,75.312519
31.0,69,75.486256
31.0,69,75.679806
31.0,69,75.882647
32.0,68,76.056605
31.0,69,76.248453
24.0,76,76.44722
-1.0,102,76.724083
32.0,68,76.913118
31.0,69,77.084476
-14.0,114,77.383853
4.0,96,77.641954
32.0,68,77.835933
1.0,99,78.105848
32.0,68,78.29559
1.0,99,78.551289
3.0,97,78.807623
32.0,68,78.998568
3.0,97,79.262949
3.0,97,79.526921
30.0,70,79.718961
31.0,69,79.894465
4.0,96,80.153838
1.0,99,80.439752
31.0,69,80.617556
31.0,69,80.811357
27.0,73,81.007339
2.0,98,81.270302
2.0,98,81.558642
0.0,100,81.823736
1.0,99,82.105637
30.0,70,82.28639
1.0,99,82.580818
26.0,74,82.777128
29.0,71,82.973455
26.0,74,83.171446
1.0,99,83.437891
30.0,70,83.632895
31.0,69,83.831859
29.0,71,84.02789
3.0,97,84.308903
3.0,97,84.591042
31.0,69,84.794952
2.0,98,85.055301
1.0,99,85.313029
-2.0,102,85.603093
30.0,70,85.793072
31.0,69,85.965804
0.0,100,86.245216
31.0,69,86.421005
3.0,97,86.70426
19.0,82,86.924848
28.0,72,87.122101
3.0,97,87.392225
3.0,97,87.656027
3.0,97,87.912267
30.0,70,88.102427
-8.0,108,88.380281
31.0,70,88.569738
30.0,71,88.75869
1.0,99,89.010666
30.0,70,89.198346
2.0,98,89.452698
4.0,97,89.729622
30.0,70,89.909793
27.0,73,90.107407
3.0,97,90.384036
1.0,99,90.646979
0.0,100,90.904138
29.0,71,91.098955
0.0,100,91.382283
2.0,98,91.637589
2.0,98,91.891252
4.0,97,92.153968
-5.0,105,92.454156
30.0,70,92.62997
3.0,97,92.884969
4.0,96,93.143247
4.0,96,93.400365
-11.0,111,93.696235
29.0,72,93.887091
2.0,98,94.160639
2.0,98,94.439234
1.0,100,94.699672
2.0,98,94.975147
29.0,72,95.165586
1.0,99,95.420725
2.0,98,95.673365
28.0,72,95.85664
1.0,99,96.128042
2.0,98,96.378202
2.0,98,96.633165
1.0,99,96.889452
0.0,100,97.171891
1.0,99,97.429748
1.0,99,97.706191
0.0,100,97.963737
-2.0,102,98.24152
-11.0,111,98.543157
-1.0,101,98.806085
-1.0,101,99.087161
-2.0,102,99.36558
28.0,73,99.564096
24.0,77,99.775799
0.0,100,100.033833
0.0,100,100.327363
1.0,99,100.589895
0.0,100,100.855304
0.0,100,101.137615
0.0,100,101.400254
-2.0,102,101.686662
-1.0,101,101.962386
0.0,100,102.231317
0.0,100,102.504422
27.0,73,102.694049
-1.0,101,102.970317
27.0,74,103.167711
-1.0,101,103.436388
27.0,73,103.647702
28.0,72,103.843378
28.0,72,104.036305
28.0,72,104.254843
28.0,72,104.466116
27.0,73,104.665976
28.0,72,104.864291
1.0,99,105.13024
20.0,81,105.359321
15.0,86,105.614626
28.0,72,105.833985
-6.0,106,106.138235
-5.0,105,106.425328
26.0,74,106.653809
-2.0,102,106.94112
0.0,100,107.250129
26.0,74,107.457735
26.0,74,107.691217
-2.0,103,108.000815
24.0,77,108.241431
24.0,76,108.435658
21.0,79,108.667517
29.0,72,108.884999
29.0,71,109.080153
23.0,77,109.291722
29.0,71,109.492487
28.0,72,109.685662
30.0,70,109.858429
28.0,72,110.050392
30.0,70,110.261217
30.0,70,110.45789
30.0,70,110.662108
30.0,70,110.85172
31.0,69,111.05705
30.0,70,111.252538
31.0,70,111.431988
30.0,70,111.63744
29.0,71,111.832684
31.0,69,112.030707
30.0,70,112.2054
27.0,73,112.432348
30.0,70,112.611066
24.0,76,112.831802
30.0,70,113.05063
26.0,74,113.254556
29.0,71,113.452045
26.0,74,113.67436
30.0,70,113.875674
30.0,70,114.059999
30.0,70,114.289293
29.0,71,114.543955
30.0,70,114.747712
29.0,71,114.955498
30.0,71,115.155657
30.0,70,115.327563
-47.0,147,115.729036
31.0,69,115.90057
29.0,72,116.095801
31.0,69,116.289373
32.0,68,116.463422
31.0,69,116.659736
31.0,69,116.85213
30.0,70,117.030914
30.0,70,117.223452
31.0,69,117.423744
31.0,69,117.610683
30.0,70,117.814312
27.0,73,118.010594
28.0,73,118.201108
-42.0,142,118.582195
31.0,69,118.773801
31.0,69,118.950787
30.0,70,119.148465
31.0,69,119.357423
30.0,70,119.561591
30.0,70,119.738531
31.0,69,119.933183
29.0,71,120.136141
30.0,70,120.32102
30.0,70,120.492065
29.0,72,120.680262
27.0,73,120.869426
29.0,71,121.061471
30.0,70,121.254379
30.0,70,121.443258
30.0,70,121.63782
31.0,69,121.825076
30.0,70,122.036762
31.0,69,122.251103
31.0,69,122.428985
31.0,69,122.6294
29.0,71,122.823344
31.0,69,122.998971
31.0,69,123.193472
-3.0,103,123.477113
31.0,69,123.652082
33.0,68,123.850848
-17.0,117,124.178401
31.0,69,124.35657
32.0,68,124.553431
2.0,98,124.817163
31.0,69,125.011637
31.0,69,125.185993
26.0,74,125.381698
31.0,69,125.571178
28.0,72,125.762763
-46.0,146,126.139332
33.0,68,126.325408
33.0,67,126.499567
2.0,98,126.760038
32.0,68,126.952501
32.0,68,127.122161
-46.0,147,127.520038
32.0,68,127.695475
-5.0,105,127.982395
30.0,70,128.173834
31.0,69,128.364367
32.0,68,128.538416
2.0,99,128.82205
31.0,69,129.000919
4.0,96,129.266144
-45.0,145,129.656164
-44.0,144,130.055267
31.0,69,130.270875
-43.0,143,130.676124
31.0,69,130.8693
31.0,69,131.039666
-4.0,104,131.317266
2.0,98,131.584852
-4.0,105,131.879972
31.0,69,132.046032
31.0,69,132.239337
-42.0,142,132.597943
33.0,68,132.769634
0.0,100,133.036484
32.0,68,133.197101
31.0,69,133.380706
32.0,68,133.551567
32.0,68,133.739692
32.0,68,133.91082
2.0,98,134.175312
-40.0,140,134.550173
0.0,100,134.803286
31.0,69,134.99099
32.0,68,135.181536
33.0,68,135.349985
31.0,69,135.536203
-43.0,143,135.906726
32.0,69,136.080092
28.0,72,136.269106
29.0,71,136.454779
31.0,69,136.643996
30.0,70,136.818493
30.0,70,137.012946
-47.0,147,137.402458
31.0,69,137.572387
-46.0,146,137.93212
31.0,69,138.108464
30.0,70,138.285728
-46.0,146,138.661998
-44.0,144,139.01574
25.0,75,139.197005
30.0,70,139.379925
30.0,70,139.571743
31.0,69,139.754299
31.0,69,139.918407
31.0,69,140.105808
-43.0,143,140.471397
31.0,69,140.626364
29.0,71,140.827575
31.0,69,141.008217
32.0,68,141.17489
32.0,69,141.367621
31.0,69,141.56009
-39.0,139,141.915392
32.0,69,142.095219
29.0,71,142.267171
30.0,70,142.453154
-44.0,144,142.824502
-40.0,140,143.204857
-45.0,145,143.580214
28.0,72,143.771329
31.0,69,143.920742
32.0,68,144.104019
32.0,68,144.269746
31.0,69,144.459201
30.0,70,144.650439
-3.0,103,144.927078
31.0,69,145.100609
24.0,76,145.31056
4.0,96,145.563334
28.0,73,145.751512
30.0,70,145.930325
3.0,97,146.169229
32.0,68,146.339255
32.0,69,146.529109
32.0,68,146.701112
32.0,68,146.890456
33.0,68,147.0564
-29.0,129,147.386238
33.0,67,147.555681
30.0,70,147.741116
26.0,74,147.927685
32.0,68,148.093232
-38.0,138,148.449779
31.0,70,148.621839
32.0,68,148.807213
32.0,68,148.979795
32.0,68,149.176532
29.0,71,149.364619
29.0,71,149.540853
32.0,68,149.699732
3.0,97,149.939781
32.0,68,150.12237
30.0,70,150.305377
5.0,96,150.55582
4.0,96,150.772787
33.0,67,150.920653
5.0,95,151.145834
-45.0,145,151.510119
-41.0,141,151.87968
5.0,95,152.115095
-41.0,141,152.490999
33.0,67,152.660645
6.0,94,152.909733
33.0,67,153.095863
33.0,67,153.263573
-42.0,142,153.629289
5.0,95,153.865623
33.0,68,154.030453
5.0,95,154.251747
23.0,77,154.448281
32.0,68,154.613814
31.0,69,154.789067
32.0,68,154.94176
23.0,77,155.148668
32.0,68,155.312688
33.0,68,155.496766
30.0,70,155.685044
32.0,68,155.845887
5.0,95,156.070492
1.0,100,156.298515
31.0,69,156.4682
-7.0,107,156.720289
-44.0,144,157.087567
32.0,68,157.271891
31.0,69,157.452815
32.0,68,157.622002
32.0,68,157.806968
31.0,69,157.979979
2.0,98,158.245879
31.0,70,158.434899
29.0,71,158.624163
3.0,97,158.877381
32.0,68,159.066312
31.0,69,159.237665
31.0,69,159.428476
-41.0,141,159.807583
-38.0,138,160.149185
32.0,68,160.317012
4.0,96,160.559823
-35.0,136,160.914537
-44.0,144,161.294041
30.0,70,161.477373
32.0,68,161.662673
30.0,70,161.82871
3.0,97,162.066782
-40.0,140,162.414734
32.0,68,162.575227
33.0,68,162.756329
33.0,68,162.927419
32.0,68,163.110844
33.0,68,163.281468
4.0,96,163.515433
28.0,72,163.691907
31.0,69,163.861394
24.0,76,164.059662
32.0,68,164.2216
30.0,70,164.405473
32.0,68,164.574233
31.0,69,164.76914
31.0,69,164.947947
31.0,69,165.107261
32.0,68,165.287101
31.0,69,165.457953
-46.0,146,165.856329
31.0,69,166.027174
31.0,69,166.216332
0.0,100,166.470407
30.0,70,166.658671
31.0,69,166.841207
32.0,68,167.008967
-2.0,102,167.259586
29.0,71,167.422245
-44.0,144,167.791531
3.0,98,168.044514
31.0,69,168.231083
31.0,69,168.400849
30.0,70,168.599724
31.0,69,168.787212
4.0,97,169.042228
29.0,71,169.230736
31.0,69,169.3904
31.0,69,169.578356
30.0,70,169.768165
31.0,69,169.934615
32.0,69,170.123766
30.0,70,170.305657
29.0,71,170.487716
29.0,71,170.651522
28.0,72,170.829166
29.0,71,171.004912
28.0,72,171.186105
28.0,72,171.371165
28.0,72,171.552421
29.0,72,171.740181
28.0,72,171.921651
28.0,72,172.11047
26.0,74,172.318531
27.0,73,172.499909
29.0,71,172.685476
29.0,71,172.836668
29.0,71,173.011974
29.0,71,173.190132
27.0,73,173.363816
25.0,75,173.558559
29.0,71,173.740157
29.0,71,173.9047
28.0,72,174.089272
30.0,71,174.279595
30.0,71,174.470763
31.0,70,174.660798
30.0,70,174.849792
-40.0,140,175.205737
31.0,69,175.39477
31.0,69,175.56487
30.0,70,175.750363
31.0,69,175.942498
-9.0,109,176.221906
30.0,70,176.408122
-5.0,106,176.683782
-42.0,142,177.056895
31.0,69,177.243142
31.0,69,177.409214
31.0,69,177.589065
30.0,70,177.776265
31.0,69,177.941404
31.0,69,178.1325
0.0,100,178.404063
-41.0,141,178.761534
31.0,69,178.950559
32.0,68,179.118339
3.0,97,179.366445
31.0,69,179.55879
31.0,69,179.733125
-37.0,137,180.097162
30.0,70,180.275552
30.0,70,180.448034
30.0,70,180.627985
27.0,73,180.81279
31.0,69,180.986245
29.0,71,181.169121
30.0,70,181.337429
29.0,71,181.522923
30.0,70,181.705023
29.0,71,181.896061
28.0,72,182.08493
31.0,69,182.271347
-41.0,141,182.619953
-44.0,144,182.992724
29.0,71,183.167732
29.0,71,183.34409
29.0,71,183.525301
27.0,73,183.712079
30.0,71,183.894952
29.0,71,184.083714
28.0,72,184.274145
29.0,71,184.462767
27.0,73,184.653776
29.0,71,184.839907
30.0,70,185.010692
30.0,70,185.196981
29.0,71,185.385725
31.0,69,185.574392
-39.0,139,185.933999
29.0,71,186.122282
0.0,100,186.379921
-37.0,137,186.713497
4.0,97,186.989283
28.0,72,187.178158
31.0,69,187.348478
-47.0,147,187.753048
29.0,71,187.925474
30.0,70,188.099636
31.0,69,188.288653
30.0,70,188.479858
27.0,73,188.66846
29.0,71,188.854093
26.0,75,189.044267
28.0,72,189.236456
30.0,70,189.427211
30.0,70,189.595255
31.0,69,189.769096
30.0,70,189.947055
30.0,70,190.12784
-48.0,148,190.494845
-43.0,143,190.863231
-45.0,145,191.223944
-36.0,136,191.571752
31.0,69,191.760519
-40.0,140,192.105011
30.0,70,192.273489
31.0,69,192.465264
31.0,69,192.633985
-45.0,145,193.009381
-44.0,144,193.393786
32.0,68,193.581402
30.0,70,193.770021
32.0,68,193.939665
32.0,68,194.12784
31.0,69,194.295544
-42.0,143,194.665625
-37.0,137,195.002948
7.0,93,195.247282
-38.0,138,195.598558
32.0,68,195.773129
-31.0,132,196.109041
-31.0,131,196.446022
8.0,92,196.697309
31.0,69,196.882615
7.0,93,197.120665
9.0,92,197.37508
-25.0,125,197.68459
8.0,92,197.925788
-31.0,131,198.24211
-32.0,132,198.595214
-29.0,129,198.93177
8.0,92,199.165799
8.0,92,199.426374
-28.0,128,199.753868
8.0,92,199.987315
-38.0,138,200.354587
6.0,94,200.58865
-26.0,126,200.919482
-30.0,130,201.267805
-34.0,134,201.618899
8.0,92,201.863076
7.0,93,202.093352
32.0,68,202.276607
8.0,93,202.509443
-40.0,140,202.864916
-39.0,139,203.207749
-34.0,134,203.552547
-41.0,141,203.931321
32.0,68,204.095296
31.0,69,204.28512
-40.0,140,204.646497
-44.0,144,205.03055
-40.0,140,205.390932
30.0,70,205.562281
31.0,69,205.75142
-40.0,140,206.123083
-45.0,145,206.512717
31.0,69,206.685481
2.0,99,206.953899
30.0,70,207.118423
31.0,69,207.307729
-38.0,138,207.655029
4.0,97,207.898607
-39.0,139,208.262125
31.0,69,208.43222
3.0,97,208.699429
-43.0,143,209.059414
2.0,99,209.329399
-44.0,144,209.706276
31.0,69,209.876876
-44.0,144,210.24527
31.0,69,210.43293
31.0,69,210.620868
31.0,69,210.789688
5.0,95,211.046543
31.0,69,211.23283
31.0,69,211.388803
0.0,101,211.669599
32.0,68,211.856017
31.0,69,212.027713
-44.0,144,212.398493
31.0,69,212.572705
30.0,70,212.757305
32.0,68,212.921843
31.0,69,213.103627
29.0,71,213.290984
31.0,69,213.469903
27.0,73,213.661262
31.0,69,213.840707
32.0,68,214.003311
-43.0,143,214.354622
26.0,74,214.557178
-42.0,142,214.912271
6.0,94,215.163629
6.0,94,215.408559
-36.0,136,215.760666
6.0,94,216.008692
-35.0,135,216.357543
31.0,69,216.540932
31.0,69,216.729001
31.0,69,216.893597
-41.0,141,217.259631
31.0,69,217.438444
30.0,70,217.607985
-34.0,134,217.953678
-34.0,134,218.282432
31.0,69,218.45167
-35.0,135,218.808224
29.0,71,218.994975
30.0,70,219.179487
-33.0,133,219.519531
-34.0,135,219.848358
29.0,71,220.033423
31.0,70,220.214505
-44.0,144,220.584865
29.0,71,220.769828
29.0,71,220.958994
29.0,71,221.143975
29.0,71,221.333455
25.0,75,221.522681
-35.0,136,221.872068
30.0,70,222.054369
23.0,77,222.223611
30.0,70,222.403013
30.0,70,222.59147
-32.0,132,222.923347
30.0,70,223.106616
-36.0,136,223.450146
31.0,69,223.631239
-38.0,138,223.981275
30.0,70,224.160191
29.0,71,224.347818
-41.0,141,224.70936
30.0,70,224.892797
31.0,69,225.084034
29.0,71,225.250089
30.0,70,225.4398
31.0,69,225.629835
-45.0,145,226.010567
28.0,72,226.20012
-29.0,129,226.532327
31.0,69,226.720916
-43.0,143,227.095575
-41.0,141,227.454191
-29.0,129,227.796674
31.0,69,227.98781
-41.0,141,228.363109
30.0,70,228.522086
-33.0,133,228.874883
31.0,69,229.064978
-31.0,131,229.411731
-33.0,133,229.768081
31.0,69,229.940103
30.0,70,230.125548
-36.0,136,230.472364
27.0,73,230.655867
30.0,70,230.843201
30.0,70,231.021475
-49.0,149,231.394024
29.0,71,231.581487
30.0,70,231.765414
30.0,70,231.953772
30.0,70,232.133457
29.0,71,232.319706
-39.0,139,232.681633
30.0,70,232.848147
31.0,70,233.031932
30.0,70,233.216097
-35.0,135,233.571003
-34.0,134,233.90384
30.0,70,234.087638
-31.0,131,234.453472
30.0,70,234.631071
27.0,73,234.821449
30.0,70,235.011165
30.0,70,235.199929
26.0,74,235.385059
-41.0,141,235.747308
30.0,70,235.933336
29.0,71,236.100989
-43.0,143,236.46996
29.0,71,236.659421
31.0,69,236.849274
-37.0,137,237.206427
-26.0,126,237.53888
-33.0,133,237.877886
-32.0,132,238.228179
-28.0,128,238.56766
-26.0,126,238.907138
-38.0,138,239.258215
-24.0,124,239.577812
28.0,72,239.767163
-22.0,122,240.090111
-56.0,158,240.48201
-40.0,140,240.855752
-42.0,143,241.227556
-24.0,124,241.544115
-23.0,123,241.872459
-24.0,124,242.184525
-31.0,131,242.512605
-30.0,130,242.852465
-28.0,128,243.180073
-31.0,131,243.508476
-33.0,133,243.849923
31.0,69,244.013769
-43.0,143,244.379265
-36.0,136,244.730052
-26.0,126,245.04092
-31.0,131,245.381915
-32.0,132,245.745446
29.0,71,245.934314
30.0,70,246.090308
30.0,70,246.259888
31.0,69,246.44573
31.0,69,246.61508
30.0,70,246.800798
-24.0,125,247.116727
-26.0,126,247.45462
-29.0,129,247.786491
-36.0,136,248.142221
-26.0,126,248.456923
30.0,70,248.646862
-41.0,141,249.006046
-36.0,136,249.355735
-25.0,125,249.670143
-26.0,126,250.006873
-26.0,126,250.341183
30.0,70,250.521308
-41.0,141,250.871777
25.0,75,251.079804
-30.0,130,251.412462
-32.0,132,251.742524
-31.0,132,252.075955
26.0,74,252.251655
24.0,76,252.442429
-26.0,126,252.739085
30.0,70,252.925725
-27.0,127,253.241068
30.0,70,253.424111
-24.0,124,253.734041
-26.0,126,254.05891
-44.0,144,254.419248
-24.0,124,254.745127
-29.0,129,255.069988
-34.0,134,255.406661
-27.0,127,255.740331
-40.0,140,256.11353
-44.0,144,256.494995
25.0,75,256.685319
-27.0,127,257.020199
-33.0,133,257.375701
-26.0,126,257.698665
-25.0,125,258.028392
-23.0,123,258.337408
30.0,70,258.524612
28.0,72,258.715551
-41.0,141,259.084245
-29.0,130,259.419531
-32.0,132,259.774608
-37.0,137,260.13358
-35.0,135,260.479532
-31.0,131,260.808104
-23.0,123,261.12301
-23.0,123,261.43836
30.0,70,261.599894
-34.0,134,261.944646
31.0,70,262.123419
-24.0,124,262.432261
-36.0,136,262.788078
-27.0,127,263.110579
-30.0,130,263.457269
-24.0,124,263.779191
-27.0,127,264.090659
30.0,70,264.279436
-29.0,129,264.635144
-40.0,140,264.998065
-36.0,136,265.350562
-34.0,134,265.691038
-39.0,139,266.045537
-26.0,126,266.384536
30.0,70,266.559471
27.0,73,266.750266
-45.0,145,267.103455
-31.0,131,267.425103
-24.0,124,267.741588
30.0,70,267.930606
-30.0,130,268.24303
-28.0,128,268.576779
-28.0,128,268.896552
27.0,73,269.081727
-39.0,139,269.450661
24.0,76,269.646217
29.0,71,269.832656
-28.0,128,270.1643
30.0,70,270.352735
-31.0,132,270.669465
-38.0,139,270.998293
-23.0,123,271.292549
30.0,70,271.472853
-29.0,129,271.803937
-25.0,125,272.092356
-34.0,134,272.444437
-25.0,125,272.763609
-26.0,126,273.097698
-39.0,139,273.452234
-30.0,130,273.777857
29.0,71,273.965036
-27.0,127,274.300029
-42.0,142,274.677932
-31.0,131,275.01302
-35.0,135,275.367367
-30.0,130,275.666021
-27.0,127,275.998516
28.0,72,276.184326
-26.0,126,276.52756
-23.0,123,276.838166
-39.0,139,277.206331
