#{"t_start": 1777334239.2332623, "env_id": "MountainCarContinuous-v0"}
29.0,71,277.374776
-23.0,123,277.699861
-31.0,132,278.02374
30.0,70,278.205337
-44.0,144,278.577923
30.0,70,278.76328
-35.0,135,279.124172
-45.0,145,279.46057
-28.0,129,279.789083
30.0,70,279.975908
-29.0,129,280.313541
-40.0,140,280.679052
-28.0,128,281.002239
-34.0,134,281.351385
-40.0,141,281.718611
-33.0,133,282.051314
30.0,70,282.236479
-32.0,132,282.592577
-38.0,138,282.958088
-28.0,128,283.29356
-29.0,130,283.627818
-28.0,128,283.955092
-21.0,121,284.264373
-17.0,117,284.571201
-32.0,132,284.897247
-31.0,131,285.246382
-34.0,134,285.568678
-19.0,119,285.881787
-24.0,124,286.213675
-22.0,122,286.531043
-39.0,139,286.890481
-41.0,141,287.235637
-24.0,124,287.568034
-31.0,132,287.892448
-20.0,120,288.205492
-24.0,124,288.5417
-21.0,121,288.867059
-23.0,123,289.18056
-31.0,131,289.512581
-40.0,140,289.889265
-20.0,120,290.20039
-26.0,126,290.526178
-30.0,130,290.859032
-36.0,136,291.196716
-25.0,125,291.526241
-19.0,119,291.814692
-26.0,126,292.157102
-18.0,118,292.472868
-30.0,130,292.805576
-17.0,118,293.112621
-25.0,125,293.447227
5.0,95,293.727947
-20.0,120,294.044523
-29.0,129,294.404072
-23.0,123,294.754071
-18.0,118,295.072735
-28.0,128,295.403629
-28.0,128,295.73348
-15.0,116,296.031864
-21.0,121,296.371198
-21.0,121,296.695738
-25.0,125,297.034431
-20.0,120,297.351028
-17.0,117,297.657861
-31.0,131,297.990762
-32.0,132,298.34894
-30.0,130,298.702853
-32.0,132,299.035433
-26.0,126,299.378373
-27.0,127,299.716219
-26.0,126,300.054943
-20.0,120,300.370107
-19.0,119,300.672301
-94.0,194,301.164985
-23.0,123,301.470325
-17.0,117,301.782812
-15.0,115,302.075577
-20.0,120,302.396721
-18.0,118,302.699715
-37.0,138,303.06375
-26.0,126,303.38571
-27.0,127,303.725797
-64.0,165,304.149168
5.0,95,304.390089
-18.0,118,304.704249
-25.0,125,305.021292
-25.0,125,305.342781
-62.0,162,305.766374
-23.0,123,306.077065
-62.0,162,306.498885
-17.0,117,306.80897
-26.0,127,307.135138
-59.0,159,307.550857
-65.0,165,307.964735
-16.0,116,308.280911
-19.0,119,308.595991
-26.0,126,308.904792
-26.0,126,309.227519
-70.0,170,309.664377
-63.0,163,310.103514
-21.0,121,310.419449
-53.0,153,310.810652
-23.0,123,311.113394
-19.0,119,311.420147
-63.0,163,311.853571
-22.0,122,312.161108
-58.0,158,312.566559
-39.0,139,312.914579
-19.0,119,313.204145
-84.0,184,313.664233
-18.0,119,313.982062
-19.0,119,314.294511
-24.0,124,314.612203
-24.0,124,314.944043
-20.0,120,315.260358
-58.0,158,315.659065
-19.0,120,315.973389
-24.0,124,316.355166
-51.0,151,316.834763
-20.0,120,317.163204
-71.0,175,317.640758
-66.0,166,318.083443
-19.0,119,318.417891
-47.0,148,318.860117
-21.0,121,319.187141
-21.0,121,319.498375
-21.0,121,319.826392
-42.0,142,320.207913
-48.0,148,320.588216
-22.0,122,320.91814
-21.0,121,321.22771
-64.0,164,321.653481
-21.0,121,321.967535
-55.0,155,322.381688
-21.0,121,322.683844
-56.0,157,323.085957
-54.0,154,323.473093
-20.0,120,323.786868
-59.0,159,324.180673
-62.0,162,324.60094
-64.0,164,325.017518
-71.0,174,325.478934
-20.0,120,325.792319
-65.0,165,326.228348
-19.0,119,326.544263
-21.0,121,326.85488
-56.0,156,327.260087
-56.0,156,327.681821
-22.0,122,327.995399
-22.0,122,328.309644
-18.0,118,328.619807
-21.0,121,328.932929
-57.0,157,329.358438
-37.0,137,329.717374
-20.0,120,330.034219
-51.0,152,330.435763
-21.0,121,330.741627
-18.0,118,331.057853
-21.0,121,331.371397
-18.0,118,331.683438
-88.0,188,332.161129
-54.0,155,332.562682
-54.0,154,332.974091
-20.0,121,333.288111
-64.0,164,333.707015
-71.0,171,334.154819
-70.0,170,334.583052
-67.0,167,335.015846
-23.0,123,335.32331
-38.0,138,335.683197
-27.0,127,336.017415
6.0,94,336.262867
-21.0,121,336.575026
-18.0,118,336.894765
-60.0,161,337.318681
-25.0,125,337.650692
-26.0,127,337.98405
-24.0,124,338.309707
6.0,94,338.558446
6.0,94,338.810624
-21.0,121,339.127947
4.0,96,339.380842
-22.0,122,339.696184
-19.0,119,340.014451
-18.0,118,340.330457
-22.0,122,340.642961
-20.0,120,340.957403
5.0,95,341.210032
5.0,95,341.462691
-19.0,119,341.768994
-18.0,118,342.085711
2.0,98,342.325128
-56.0,156,342.730135
-21.0,121,343.042405
-23.0,123,343.349257
-18.0,118,343.663961
-50.0,150,344.042412
-61.0,161,344.449032
-17.0,117,344.753688
-56.0,156,345.141919
-17.0,117,345.455126
-18.0,118,345.751102
-70.0,171,346.194395
3.0,97,346.455057
-61.0,161,346.880507
-22.0,122,347.195611
-18.0,118,347.516208
-63.0,163,347.96033
-23.0,123,348.278273
-17.0,117,348.593409
-17.0,117,348.892313
-24.0,124,349.233014
-62.0,162,349.65276
-55.0,155,350.050216
-18.0,118,350.370259
-56.0,156,350.78392
-21.0,121,351.093607
-58.0,159,351.499612
-67.0,168,351.91749
-62.0,162,352.309653
-17.0,117,352.595988
-63.0,163,353.025308
-68.0,168,353.456241
-24.0,124,353.765806
-91.0,191,354.255549
-19.0,119,354.576836
5.0,95,354.8217
-27.0,128,355.149977
-59.0,159,355.567875
-20.0,120,355.882546
-70.0,170,356.32145
-25.0,125,356.66234
-24.0,125,356.979443
5.0,95,357.229284
4.0,96,357.486001
-72.0,172,357.942546
-19.0,120,358.256942
-71.0,171,358.706353
-23.0,123,359.027756
-22.0,122,359.364585
-23.0,123,359.682749
-18.0,118,359.999382
-26.0,126,360.376557
-70.0,170,360.893117
-18.0,118,361.22378
-50.0,150,361.619379
-22.0,122,361.958327
-18.0,118,362.259636
-22.0,122,362.601799
-60.0,160,363.032479
-24.0,124,363.362122
-17.0,117,363.682747
-16.0,116,363.992473
-24.0,124,364.343748
-19.0,119,364.667916
-20.0,120,365.001735
-18.0,118,365.316677
-62.0,162,365.781363
-49.0,149,366.166495
-54.0,155,366.609703
-58.0,158,367.057651
-22.0,122,367.408896
-21.0,122,367.746332
-43.0,144,368.133559
-62.0,162,368.564076
-73.0,173,369.031996
-23.0,123,369.35528
-23.0,123,369.673595
-22.0,122,370.011359
-73.0,173,370.46059
-101.0,201,370.99201
-94.0,194,371.556448
-23.0,123,371.893968
-92.0,192,372.399622
-23.0,123,372.721509
-97.0,198,373.282542
-105.0,205,373.860245
-64.0,164,374.301145
-74.0,174,374.78764
-49.0,149,375.186836
-46.0,146,375.541523
-25.0,125,375.88223
-82.0,182,376.381587
-44.0,145,376.744656
-21.0,122,377.070189
-22.0,122,377.374006
-41.0,142,377.732297
-23.0,123,378.025002
-24.0,124,378.33844
-23.0,123,378.631598
-24.0,124,378.926885
-51.0,151,379.303369
-24.0,124,379.62721
-89.0,189,380.09407
-23.0,123,380.40712
-23.0,123,380.69724
-52.0,152,381.07261
-50.0,150,381.445411
-25.0,125,381.764053
-95.0,195,382.236626
-51.0,151,382.595308
-24.0,125,382.905674
-26.0,127,383.261479
-89.0,189,383.728274
-88.0,188,384.154387
-53.0,153,384.572803
-23.0,123,384.892298
-66.0,166,385.315854
-23.0,123,385.626332
-72.0,172,386.080152
-25.0,125,386.40542
-45.0,145,386.755281
-46.0,146,387.155671
-26.0,126,387.458855
-82.0,182,387.897052
-84.0,184,388.359455
-25.0,125,388.661282
-29.0,129,388.948504
-29.0,130,389.227318
-46.0,146,389.582419
-87.0,187,390.03872
-27.0,127,390.357653
-71.0,171,390.745033
-47.0,148,391.08835
-24.0,124,391.369365
-88.0,188,391.801766
-100.0,200,392.251998
-24.0,124,392.530264
-24.0,124,392.81305
-91.0,191,393.256715
-84.0,184,393.691712
-86.0,186,394.134628
-48.0,148,394.477021
-23.0,123,394.765645
-23.0,123,395.056634
-42.0,142,395.367974
-112.0,213,395.838017
-23.0,123,396.121257
-51.0,152,396.446489
-24.0,124,396.707001
-21.0,121,396.988537
-22.0,122,397.264307
-47.0,147,397.619013
-20.0,120,397.905108
-22.0,122,398.186004
-24.0,124,398.479567
-52.0,153,398.83416
-23.0,123,399.110296
-100.0,200,399.583098
-44.0,144,399.913003
-46.0,146,400.23686
-45.0,145,400.578572
-72.0,172,400.998244
-49.0,149,401.3413
-24.0,124,401.644771
-93.0,193,402.075881
-23.0,123,402.365618
-23.0,124,402.647862
-51.0,151,403.018826
-22.0,122,403.287412
-23.0,123,403.589855
-22.0,122,403.85679
-97.0,198,404.295472
-97.0,198,404.764845
-53.0,153,405.099378
-23.0,123,405.374819
-24.0,124,405.655099
-24.0,124,405.958181
-51.0,151,406.302459
-25.0,125,406.583065
-67.0,167,406.975828
-24.0,124,407.269401
-49.0,149,407.591092
-23.0,123,407.873877
-23.0,123,408.143709
-47.0,147,408.468982
-51.0,151,408.810249
-23.0,123,409.12763
-46.0,147,409.459169
-22.0,122,409.728618
-24.0,124,410.011942
-23.0,123,410.284148
-94.0,194,410.762557
-100.0,200,411.278637
-51.0,151,411.655258
-24.0,124,411.945211
-82.0,182,412.387742
-45.0,145,412.730915
-68.0,168,413.153934
-24.0,124,413.456871
-50.0,150,413.842117
-23.0,123,414.139485
-21.0,122,414.501942
-23.0,123,414.830475
-24.0,124,415.196667
-23.0,123,415.545184
-24.0,124,415.87258
-47.0,147,416.267323
-23.0,123,416.533715
-96.0,197,417.013566
-99.0,199,417.505093
-23.0,123,417.811511
-24.0,124,418.123713
-25.0,125,418.436361
-93.0,193,418.994529
-86.0,186,419.479393
-75.0,175,419.926259
-76.0,176,420.389251
-81.0,181,420.852719
-48.0,148,421.207639
-48.0,148,421.596017
-26.0,126,421.912432
-84.0,184,422.369844
-26.0,126,422.68399
-98.0,198,423.163712
-50.0,150,423.528281
-46.0,146,423.870042
-126.0,226,424.395602
-29.0,130,424.731103
-99.0,199,425.222903
-85.0,185,425.670007
-29.0,129,425.981331
-28.0,128,426.294581
-130.0,230,426.860903
-46.0,147,427.222344
-45.0,145,427.570555
-48.0,148,427.964451
-44.0,144,428.321476
-89.0,190,428.786238
-29.0,129,429.109732
-87.0,187,429.616947
-95.0,195,430.12211
-48.0,148,430.49492
-100.0,200,430.99014
-88.0,188,431.471138
-108.0,208,432.00454
-29.0,129,432.325022
-73.0,173,432.763613
-47.0,147,433.114835
-106.0,206,433.625761
-82.0,182,434.072721
-27.0,128,434.383125
-76.0,176,434.821522
-95.0,195,435.29243
-83.0,183,435.740377
-109.0,209,436.292594
-72.0,172,436.769568
-88.0,188,437.229506
-91.0,191,437.711023
-77.0,177,438.151169
-87.0,188,438.615128
-90.0,190,439.070781
-112.0,213,439.582348
-34.0,134,439.921618
-91.0,191,440.3951
-131.0,231,440.973491
-83.0,183,441.416145
-84.0,184,441.870224
-83.0,183,442.33834
-79.0,179,442.791806
-30.0,130,443.11741
-84.0,184,443.551195
-81.0,181,443.991121
-77.0,177,444.432643
-49.0,149,444.830254
-87.0,188,445.297126
-62.0,163,445.672863
-93.0,193,446.142289
-48.0,148,446.513589
-30.0,130,446.823015
-82.0,182,447.281467
-109.0,209,447.802197
-82.0,182,448.253059
-50.0,151,448.629317
-98.0,198,449.09548
-85.0,185,449.547016
-93.0,193,450.028709
-75.0,175,450.43791
-84.0,184,450.874065
-97.0,199,451.374023
-88.0,188,451.844282
-73.0,173,452.272836
-90.0,190,452.740838
-88.0,188,453.204736
-102.0,202,453.687461
-69.0,170,454.099705
-74.0,174,454.525702
-94.0,194,454.990971
-79.0,179,455.427783
-94.0,194,455.887579
-76.0,176,456.315644
-98.0,198,456.808969
-89.0,189,457.259469
-124.0,224,457.813949
-102.0,202,458.313905
-84.0,184,458.779007
-91.0,191,459.253036
-102.0,202,459.763417
-148.0,248,460.368597
-119.0,220,460.908669
-99.0,199,461.406852
-113.0,213,461.971714
-103.0,203,462.462282
-126.0,226,462.99733
-81.0,181,463.46326
-92.0,192,463.92745
-87.0,187,464.373577
-86.0,186,464.815238
-106.0,206,465.314155
-69.0,169,465.729994
-77.0,177,466.157058
-113.0,214,466.672157
-121.0,221,467.237858
-68.0,168,467.651212
-121.0,221,468.203145
-81.0,182,468.670416
-86.0,187,469.175222
-53.0,153,469.546001
-76.0,177,469.988947
-93.0,193,470.480109
-93.0,193,470.972316
-96.0,196,471.4895
-78.0,178,471.939243
-94.0,194,472.477743
-88.0,188,472.995876
-71.0,171,473.446702
-113.0,213,474.038905
-76.0,176,474.539485
-73.0,173,475.003691
-91.0,191,475.51741
-89.0,189,476.025731
-133.0,233,476.645558
-82.0,183,477.146905
-120.0,220,477.729123
-73.0,173,478.207398
-116.0,216,478.789674
-68.0,168,479.238964
-113.0,213,479.793055
-94.0,194,480.325571
-103.0,203,480.862073
-78.0,178,481.332923
-83.0,183,481.831668
-99.0,199,482.392513
-110.0,210,482.95067
-82.0,182,483.433268
-103.0,203,483.983624
-104.0,204,484.545253
-100.0,200,485.092673
-79.0,180,485.573824
-48.0,148,485.98235
-50.0,150,486.389753
-77.0,178,486.857614
-78.0,178,487.338683
-70.0,171,487.816811
-82.0,182,488.289197
-81.0,181,488.792004
-99.0,199,489.324509
-51.0,151,489.728586
-121.0,221,490.303228
-94.0,194,490.836036
-93.0,193,491.350855
-102.0,202,491.894956
-97.0,197,492.431909
-96.0,196,492.948157
-76.0,178,493.413017
-71.0,171,493.868092
-100.0,200,494.394893
-84.0,184,494.877105
-106.0,206,495.406567
-69.0,169,495.866466
-83.0,183,496.341542
-142.0,243,496.999678
-50.0,150,497.409068
-49.0,149,497.788706
-50.0,150,498.194571
-105.0,205,498.746509
-73.0,173,499.194965
-100.0,200,499.735606
-89.0,189,500.255946
-48.0,148,500.636845
-46.0,147,501.041267
-95.0,195,501.558579
-50.0,150,501.977819
-102.0,202,502.519124
-49.0,149,502.923311
-84.0,184,503.397836
-91.0,191,503.903599
-51.0,151,504.293646
-117.0,217,504.90772
-100.0,200,505.44591
-125.0,225,506.035299
-67.0,167,506.48048
-67.0,167,506.898773
-119.0,219,507.48673
-88.0,188,507.97359
-87.0,188,508.483719
-134.0,234,509.111722
-95.0,196,509.651585
-124.0,224,510.260164
-51.0,152,510.668388
-76.0,176,511.143959
-102.0,202,511.68073
-52.0,152,512.101635
-124.0,224,512.703282
-74.0,174,513.164525
-88.0,188,513.651505
-53.0,153,514.05519
-111.0,212,514.61357
-83.0,183,515.097439
-89.0,189,515.58038
-126.0,226,516.180452
-119.0,219,516.763135
-117.0,218,517.330164
-70.0,170,517.778829
-90.0,190,518.284937
-80.0,181,518.775134
-85.0,185,519.26557
-101.0,201,519.797847
-71.0,171,520.249104
-69.0,169,520.692647
-96.0,196,521.232023
-114.0,214,521.808116
-89.0,189,522.301167
-91.0,191,522.824555
-52.0,152,523.226269
-74.0,174,523.68641
-124.0,224,524.273479
-123.0,223,524.847384
-75.0,175,525.307184
-97.0,197,525.814508
-91.0,191,526.305984
-96.0,196,526.839321
-91.0,191,527.334159
-113.0,213,527.880594
-112.0,213,528.461314
-116.0,216,529.048259
-52.0,152,529.458399
-98.0,198,529.990094
-71.0,171,530.437202
-122.0,223,531.033446
-96.0,196,531.546632
-70.0,170,532.012108
-52.0,152,532.429061
-128.0,228,533.030678
-85.0,185,533.514899
-96.0,196,534.02799
-112.0,213,534.589391
-104.0,204,535.157968
-95.0,195,535.670757
-92.0,192,536.194364
-106.0,206,536.740476
-55.0,155,537.141308
-96.0,196,537.665819
-134.0,234,538.276006
-83.0,183,538.767535
-88.0,188,539.25778
-123.0,223,539.85902
-90.0,190,540.368868
-99.0,200,540.902512
-88.0,188,541.414028
-73.0,173,541.864685
-95.0,195,542.411175
-78.0,178,542.881316
-90.0,190,543.39498
-93.0,193,543.902972
-90.0,190,544.395346
-101.0,201,544.930328
-54.0,154,545.328741
-113.0,214,545.895509
-76.0,176,546.363402
-77.0,177,546.822371
-80.0,180,547.276842
-70.0,171,547.744399
-94.0,194,548.249877
-103.0,203,548.789675
-113.0,213,549.379074
-89.0,190,549.88271
-88.0,188,550.375094
-78.0,178,550.842294
-121.0,221,551.434748
-93.0,193,551.947498
-107.0,207,552.501399
-90.0,190,553.01515
-100.0,200,553.546633
-107.0,207,554.086745
-69.0,169,554.530017
-86.0,186,555.017198
-78.0,178,555.48183
-102.0,202,556.009669
-127.0,227,556.617781
-74.0,174,557.081785
-96.0,196,557.587306
-142.0,242,558.218566
-89.0,190,558.730411
-72.0,172,559.194045
-104.0,204,559.741471
-98.0,198,560.280274
-69.0,169,560.730435
-90.0,190,561.240742
-72.0,173,561.690338
-86.0,186,562.201354
-88.0,188,562.696993
-95.0,195,563.212195
-125.0,225,563.82914
-132.0,232,564.444289
-90.0,190,564.944681
-84.0,184,565.429411
-83.0,183,565.9147
-119.0,220,566.513319
-74.0,174,566.958692
-181.0,281,567.702816
-119.0,219,568.272424
-162.0,262,568.961141
-98.0,198,569.471907
-120.0,220,570.061413
-92.0,192,570.575516
-136.0,236,571.189281
-94.0,194,571.72044
-90.0,190,572.207322
-96.0,196,572.736901
-168.0,269,573.484715
-329.0,429,574.646815
-89.0,189,575.161689
-146.0,249,575.864198
-87.0,187,576.431433
-124.0,224,577.040434
-95.0,195,577.575686
-85.0,185,578.094883
-81.0,181,578.575475
-85.0,185,579.083688
-78.0,178,579.573897
-74.0,174,580.041057
-75.0,175,580.470651
-81.0,181,580.974763
-105.0,205,581.52645
-91.0,191,582.031607
-88.0,188,582.521451
-126.0,226,583.111449
-78.0,178,583.593014
-111.0,211,584.143676
-93.0,193,584.653616
-91.0,191,585.156601
-91.0,191,585.663576
-121.0,222,586.25844
-108.0,208,586.799109
-98.0,198,587.305412
-113.0,213,587.882941
-111.0,211,588.432434
-118.0,218,589.024498
-94.0,194,589.542665
-118.0,218,590.149338
-111.0,211,590.739884
-87.0,187,591.269016
-78.0,179,591.834059
-87.0,187,592.416435
-81.0,181,592.934321
-92.0,192,593.49366
-81.0,181,594.065006
-76.0,176,594.659997
-85.0,185,595.415894
-72.0,172,595.919165
-141.0,241,596.603381
-72.0,172,597.088968
-120.0,220,597.789555
-90.0,190,598.331516
-97.0,197,599.02775
-116.0,216,599.758478
-102.0,203,600.349663
-91.0,192,600.892906
-109.0,210,601.626931
-84.0,184,602.167491
-94.0,194,602.695891
-127.0,227,603.305395
-85.0,185,603.80745
-154.0,254,604.612369
-111.0,211,605.193827
-85.0,185,605.831179
-94.0,194,606.331804
-87.0,187,606.813488
-78.0,178,607.279508
-91.0,192,607.79966
-77.0,177,608.304436
-81.0,181,608.766095
-80.0,180,609.241267
-80.0,180,609.707545
-127.0,227,610.315818
-87.0,187,610.832711
-85.0,185,611.334631
-87.0,187,611.854757
-49.0,149,612.270372
-76.0,176,612.753762
-74.0,174,613.239676
-51.0,151,613.658585
-94.0,194,614.177288
-77.0,177,614.643178
-92.0,192,615.177532
-90.0,190,615.707229
-95.0,195,616.256673
-81.0,181,616.77172
-94.0,194,617.298095
-77.0,177,617.831632
-80.0,180,618.370993
-88.0,188,618.924757
-106.0,206,619.483448
-80.0,180,619.963206
-82.0,182,620.452863
-88.0,188,620.980232
-96.0,196,621.505529
-47.0,147,621.902921
-83.0,183,622.38431
-81.0,181,622.875362
-29.0,129,623.216654
-83.0,183,623.716734
-80.0,181,624.21131
-29.0,129,624.585846
-80.0,180,625.066428
-123.0,223,625.665625
-103.0,203,626.227885
-48.0,148,626.61963
-50.0,150,627.035349
-78.0,178,627.509443
-97.0,197,628.042615
-95.0,195,628.55082
-49.0,149,628.956516
-87.0,187,629.46127
-49.0,149,629.85724
-108.0,208,630.40237
-126.0,226,631.016888
-86.0,186,631.5373
-68.0,168,632.069791
-87.0,188,632.61184
-73.0,173,633.070446
-93.0,193,633.602671
-102.0,203,634.182981
-103.0,203,634.728448
-80.0,180,635.250314
-92.0,193,635.879032
-98.0,199,636.44943
-31.0,131,636.821573
-117.0,217,637.45365
-80.0,182,638.031544
-110.0,210,638.65806
-106.0,207,639.223712
-80.0,181,639.719633
-100.0,200,640.250895
-100.0,200,640.774936
-76.0,176,641.249652
-82.0,182,642.065097
-93.0,193,643.091518
-96.0,196,643.704488
-114.0,214,644.313648
-76.0,176,644.816617
-89.0,189,645.328053
-86.0,187,645.851034
-71.0,171,646.334258
-98.0,199,646.912062
-100.0,200,647.509451
-94.0,195,648.099186
-88.0,188,648.796865
-103.0,203,649.344779
-86.0,186,649.860454
-77.0,177,650.513748
-77.0,177,651.324517
-74.0,174,651.913185
-78.0,178,652.401518
-129.0,229,653.03993
-83.0,183,653.53528
-89.0,189,654.064938
-174.0,275,654.848548
-116.0,216,655.43993
-110.0,210,656.019871
-85.0,185,656.507277
-147.0,247,657.177065
-106.0,206,657.719851
-83.0,183,658.213758
-76.0,176,658.68288
-128.0,228,659.302613
-91.0,191,659.818453
-113.0,213,660.372443
-80.0,180,660.868231
-100.0,201,661.413187
-121.0,221,662.0073
-119.0,219,662.617391
-78.0,178,663.101622
-123.0,223,663.704438
-87.0,187,664.199425
-699.0,799,666.364035
-155.0,255,667.047837
-130.0,230,667.664983
-121.0,222,668.263758
-120.0,220,668.843236
-83.0,183,669.322668
-87.0,187,669.813021
-122.0,222,670.422673
-111.0,211,670.974487
-86.0,186,671.479981
-151.0,251,672.130121
-115.0,215,672.710175
-278.0,378,673.74289
-164.0,264,674.450066
-82.0,182,675.001531
-998.0,999,677.785837
-998.0,999,680.598337
-712.0,812,682.882851
-104.0,204,683.458489
-999.0,999,686.406628
-999.0,999,689.158976
-999.0,999,691.93198
-999.0,999,694.702593
-998.0,999,697.395424
-999.0,999,700.151368
-998.0,999,702.941424
-999.0,999,705.73259
-999.0,999,708.526349
-999.0,999,711.254119
-999.0,999,714.020578
-998.0,999,716.9214
-998.0,999,719.862303
-998.0,999,722.581072
-999.0,999,725.272438
-998.0,999,727.957833
-999.0,999,730.702007
-999.0,999,733.374287
-999.0,999,736.178142
-999.0,999,738.903782
-999.0,999,741.59503
-999.0,999,744.266364
-998.0,999,746.989071
-999.0,999,749.719389
-998.0,999,752.441231
-999.0,999,755.17867
-999.0,999,757.920758
-999.0,999,760.746141
-998.0,999,763.561655
