#{"t_start": 1777334239.2332623, "env_id": "MountainCarContinuous-v0"}
-998.0,999,766.345008
-999.0,999,769.14162
-999.0,999,771.853103
-999.0,999,774.611868
-999.0,999,777.365809
-999.0,999,780.128073
-998.0,999,783.000614
-999.0,999,785.755348
-998.0,999,788.402651
-999.0,999,791.116924
-999.0,999,793.785761
-999.0,999,796.446828
-999.0,999,799.142881
-999.0,999,801.851563
-998.0,999,804.741847
-995.0,999,807.644746
-998.0,999,810.483776
-998.0,999,813.332462
-999.0,999,816.13146
-999.0,999,819.000822
-999.0,999,822.031619
-998.0,999,824.963351
-999.0,999,827.747617
-999.0,999,830.497903
-997.0,999,833.301891
-251.0,351,834.297341
-999.0,999,837.083512
-999.0,999,839.878154
-778.0,878,842.255793
-192.0,292,843.05904
-171.0,271,843.798815
-201.0,301,844.60906
-998.0,999,847.367645
-388.0,489,848.740937
-217.0,317,849.658788
-185.0,285,850.449344
-190.0,291,851.235873
-142.0,242,851.89338
-197.0,297,852.691518
-117.0,217,853.280097
-214.0,314,854.162471
-184.0,284,854.93015
-119.0,219,855.538247
-168.0,268,856.293719
-169.0,269,857.041302
-189.0,289,857.843906
-185.0,285,858.754312
-210.0,310,859.680966
-164.0,264,860.440639
-199.0,299,861.317434
-596.0,696,863.291358
-998.0,999,866.327145
-999.0,999,869.289601
-281.0,381,870.38961
-999.0,999,873.15395
-999.0,999,875.90813
-190.0,290,876.72294
-998.0,999,879.512356
-260.0,361,880.505598
-200.0,300,881.334632
-183.0,283,882.127462
-195.0,296,882.935166
-170.0,270,883.677344
-171.0,271,884.398509
-162.0,263,885.121128
-269.0,369,886.129494
-206.0,306,886.980884
-152.0,252,887.6618
-176.0,276,888.427377
-146.0,246,889.109
-117.0,217,889.729604
-118.0,218,890.324184
-115.0,216,890.912639
-177.0,277,891.665361
-180.0,280,892.434984
-129.0,229,893.178893
-189.0,289,894.034919
-171.0,271,894.805994
-162.0,263,895.546352
-120.0,220,896.133306
-169.0,269,896.895525
-192.0,292,897.707776
-181.0,281,898.490151
-117.0,217,899.090006
-204.0,304,899.919382
-143.0,243,900.580775
-119.0,219,901.199973
-160.0,260,901.904656
-197.0,297,902.719685
-112.0,212,903.307274
-207.0,307,904.138664
-153.0,253,904.837327
-139.0,239,905.497435
-147.0,247,906.157324
-119.0,219,906.768721
-183.0,283,907.532725
-170.0,270,908.275204
-115.0,215,908.863289
-113.0,213,909.438194
-148.0,248,910.106577
-120.0,220,910.716794
-173.0,273,911.460434
-133.0,234,912.095723
-193.0,293,912.903143
-171.0,272,913.643754
-145.0,245,914.333892
-168.0,268,915.061784
-116.0,216,915.653355
-118.0,218,916.250414
-143.0,243,917.103327
-193.0,294,917.939536
-165.0,265,918.770455
-117.0,217,919.378108
-176.0,277,920.12781
-141.0,241,920.788438
-172.0,272,921.546885
-146.0,246,922.235519
-112.0,212,922.841675
-175.0,275,923.597589
-135.0,235,924.245434
-185.0,285,925.078609
-110.0,210,925.651036
-135.0,235,926.307249
-187.0,287,927.098187
-169.0,269,927.828805
-146.0,246,928.516143
-113.0,213,929.109944
-113.0,213,929.683759
-119.0,219,930.289403
-185.0,285,931.062154
-114.0,214,931.645338
-143.0,244,932.311726
-114.0,214,932.905979
-143.0,243,933.585802
-110.0,211,934.159841
-110.0,210,934.725258
-109.0,209,935.294851
-167.0,267,936.035794
-189.0,289,936.841656
-111.0,211,937.415789
-132.0,232,938.047475
-166.0,266,938.776414
-114.0,214,939.369011
-137.0,237,940.047085
-194.0,294,940.998662
-119.0,219,941.620944
-173.0,273,942.375561
-116.0,216,942.973427
-199.0,299,943.783914
-176.0,276,944.557629
-116.0,216,945.159379
-201.0,301,945.989745
-138.0,238,946.627703
-156.0,256,947.35911
-226.0,326,948.259339
-155.0,256,948.96779
-145.0,245,949.645474
-112.0,212,950.221096
-115.0,215,950.81463
-170.0,271,951.5664
-169.0,269,952.308764
-115.0,215,952.881293
-157.0,257,953.599502
-119.0,219,954.194632
-142.0,242,954.879413
-112.0,212,955.485143
-118.0,219,956.074889
-116.0,216,956.661497
-197.0,297,957.466765
-196.0,296,958.274796
-118.0,219,958.881057
-194.0,294,959.674376
-114.0,214,960.270257
-182.0,283,961.036719
-181.0,281,961.818265
-187.0,287,962.593594
-109.0,209,963.189803
-117.0,217,963.781611
-120.0,220,964.380023
-113.0,213,964.985374
-130.0,230,965.622779
-155.0,255,966.323746
-150.0,250,967.038289
-166.0,266,967.788181
-159.0,259,968.511656
-190.0,290,969.333946
-133.0,233,969.964974
-130.0,230,970.569289
-138.0,238,971.231923
-145.0,245,971.917141
-177.0,278,972.690015
-133.0,233,973.345177
-137.0,237,973.98972
-192.0,292,974.840316
-148.0,248,975.536873
-116.0,216,976.150314
-155.0,255,976.876135
-133.0,234,977.527653
-116.0,216,978.132677
-186.0,286,979.002718
-120.0,220,979.625758
-135.0,236,980.30582
-138.0,238,981.016199
-137.0,237,981.818406
-147.0,247,982.544629
-118.0,218,983.166185
-111.0,211,983.778791
-182.0,282,984.551994
-118.0,218,985.178178
-172.0,272,985.940671
-109.0,210,986.508215
-107.0,207,987.088537
-186.0,287,987.883503
-149.0,249,988.563313
-110.0,210,989.137893
-149.0,249,989.831108
-103.0,204,990.372967
-108.0,208,990.943398
-183.0,284,991.734298
-104.0,204,992.283494
-111.0,211,992.85618
-181.0,282,993.634752
-115.0,215,994.224915
-107.0,207,994.776911
-169.0,269,995.524605
-104.0,204,996.093527
-140.0,240,996.746509
-112.0,212,997.310707
-158.0,259,998.011189
-134.0,234,998.661325
-159.0,259,999.367587
-142.0,242,1000.051185
-118.0,218,1000.710305
-101.0,201,1001.278507
-118.0,218,1001.916697
-145.0,245,1002.624382
-98.0,199,1003.204978
-113.0,213,1003.870559
-164.0,264,1004.665651
-123.0,223,1005.307436
-99.0,200,1005.877038
-119.0,220,1006.485129
-123.0,223,1007.097303
-170.0,270,1007.850352
-143.0,243,1008.521852
-124.0,224,1009.146703
-102.0,202,1009.726574
-112.0,212,1010.298974
-147.0,249,1010.980282
-119.0,219,1011.602877
-152.0,252,1012.28596
-147.0,247,1012.983147
-114.0,214,1013.608859
-109.0,209,1014.183927
-164.0,264,1014.931337
-182.0,283,1015.710474
-182.0,282,1016.496975
-115.0,215,1017.072535
-117.0,218,1017.677985
-155.0,255,1018.385341
-182.0,283,1019.151474
-137.0,237,1019.806736
-188.0,288,1020.65097
-146.0,246,1021.308728
-118.0,218,1021.917587
-117.0,217,1022.531336
-150.0,250,1023.217739
-150.0,250,1023.973481
-110.0,210,1024.585324
-109.0,209,1025.21094
-108.0,208,1025.811638
-109.0,209,1026.414613
-113.0,214,1027.041051
-143.0,243,1027.74652
-111.0,212,1028.361339
-175.0,275,1029.138997
-119.0,219,1029.753701
-120.0,220,1030.363491
-200.0,300,1031.182776
-112.0,212,1031.774702
-191.0,291,1032.562741
-117.0,218,1033.16815
-147.0,247,1033.857445
-204.0,304,1034.691885
-138.0,238,1035.36337
-117.0,217,1035.952769
-109.0,209,1036.520828
-110.0,210,1037.090279
-171.0,271,1037.829875
-111.0,211,1038.423501
-118.0,219,1039.01785
-109.0,210,1039.584387
-112.0,212,1040.202626
-193.0,293,1041.013016
-114.0,214,1041.629326
-111.0,211,1042.302112
-147.0,247,1042.991393
-109.0,209,1043.604009
-112.0,212,1044.248648
-168.0,268,1045.024344
-130.0,230,1045.690985
-193.0,293,1046.497582
-156.0,256,1047.206411
-155.0,256,1047.902719
-172.0,272,1048.647313
-145.0,245,1049.309547
-132.0,232,1049.9466
-118.0,218,1050.565222
-180.0,281,1051.352622
-187.0,287,1052.144681
-154.0,254,1052.831833
-183.0,283,1053.634646
-117.0,217,1054.23598
-167.0,268,1054.976769
-117.0,217,1055.630532
-128.0,229,1056.252767
-178.0,278,1057.04529
-125.0,225,1057.695908
-150.0,250,1058.421165
-219.0,319,1059.292951
-134.0,234,1059.928127
-133.0,234,1060.584611
-144.0,244,1061.238079
-150.0,250,1061.938733
-122.0,222,1062.616409
-166.0,267,1063.417228
-112.0,212,1064.096464
-148.0,248,1064.812833
-195.0,295,1065.634437
-102.0,203,1066.2648
-114.0,214,1066.950064
-108.0,208,1067.556213
-128.0,228,1068.211928
-114.0,214,1068.80228
-123.0,223,1069.436876
-83.0,184,1069.956096
-145.0,245,1070.694947
-117.0,217,1071.300332
-111.0,211,1071.886296
-83.0,183,1072.408304
-128.0,229,1073.04503
-147.0,248,1073.72629
-110.0,210,1074.296165
-111.0,211,1074.894578
-125.0,225,1075.537632
-130.0,230,1076.165253
-127.0,227,1076.800047
-127.0,228,1077.419722
-129.0,229,1078.054239
-82.0,182,1078.557918
-138.0,239,1079.193755
-102.0,202,1079.761353
-101.0,201,1080.306824
-104.0,205,1080.863077
-108.0,209,1081.452776
-99.0,199,1081.976341
-105.0,205,1082.543798
-169.0,269,1083.286586
-152.0,252,1083.978067
-86.0,186,1084.493863
-123.0,223,1085.103953
-107.0,207,1085.719725
-117.0,217,1086.325293
-109.0,209,1086.891588
-112.0,212,1087.48299
-118.0,218,1088.096505
-126.0,226,1088.709127
-106.0,206,1089.291242
-152.0,252,1089.999389
-125.0,225,1090.615177
-121.0,221,1091.207482
-106.0,206,1091.788969
-120.0,221,1092.416373
-112.0,212,1093.004819
-165.0,265,1093.751232
-115.0,215,1094.379129
-115.0,215,1095.003789
-174.0,274,1095.768577
-104.0,204,1096.37943
-176.0,276,1097.135949
-107.0,207,1097.71637
-135.0,235,1098.380876
-117.0,217,1098.999316
-105.0,205,1099.564439
-144.0,245,1100.268609
-141.0,241,1100.940389
-107.0,207,1101.526873
-176.0,276,1102.302237
-122.0,222,1102.901472
-117.0,217,1103.507608
-123.0,223,1104.197517
-115.0,216,1104.989896
-112.0,212,1105.629493
-192.0,295,1106.520281
-124.0,224,1107.135616
-145.0,245,1107.804469
-142.0,242,1108.48804
-127.0,227,1109.114413
-130.0,230,1109.769338
-127.0,227,1110.401432
-147.0,247,1111.076013
-116.0,216,1111.666308
-99.0,199,1112.213655
-106.0,206,1112.786215
-143.0,243,1113.468486
-102.0,202,1114.024847
-101.0,201,1114.581075
-85.0,185,1115.090658
-120.0,220,1115.722179
-148.0,248,1116.437515
-127.0,227,1117.097344
-101.0,201,1117.756245
-162.0,262,1118.524818
-111.0,211,1119.161588
-114.0,215,1119.893279
-113.0,213,1120.551035
-105.0,205,1121.174733
-107.0,207,1121.751632
-98.0,198,1122.279718
-102.0,202,1122.854298
-111.0,211,1123.433818
-114.0,214,1124.021503
-117.0,217,1124.611665
-109.0,209,1125.189485
-125.0,225,1125.806147
-79.0,179,1126.310675
-143.0,243,1127.003089
-125.0,225,1127.611913
-129.0,229,1128.253497
-80.0,180,1128.748328
-117.0,217,1129.344373
-122.0,222,1129.957448
-131.0,231,1130.593916
-128.0,228,1131.219849
-143.0,243,1131.903136
-83.0,183,1132.40968
-127.0,228,1133.042283
-138.0,238,1133.715941
-126.0,226,1134.336754
-176.0,276,1135.152073
-138.0,238,1135.800988
-110.0,210,1136.419073
-134.0,234,1137.061036
-95.0,195,1137.592379
-81.0,181,1138.094059
-116.0,216,1138.689124
-121.0,221,1139.288015
-125.0,225,1139.919317
-99.0,199,1140.446749
-95.0,196,1140.989284
-140.0,240,1141.641228
-127.0,227,1142.277208
-82.0,182,1142.799503
-146.0,246,1143.525113
-122.0,222,1144.159066
-99.0,200,1144.714143
-117.0,217,1145.321758
-115.0,215,1145.923473
-78.0,178,1146.419363
-124.0,225,1147.052284
-80.0,180,1147.546351
-114.0,214,1148.154691
-103.0,203,1148.739402
-108.0,208,1149.323466
-57.0,157,1149.752336
-131.0,231,1150.3988
-107.0,207,1150.971103
-57.0,157,1151.421777
-78.0,178,1151.916271
-58.0,158,1152.359091
-134.0,234,1153.00865
-136.0,237,1153.664272
-56.0,157,1154.12742
-77.0,177,1154.640926
-118.0,219,1155.304824
-58.0,158,1155.74389
-119.0,221,1156.414804
-94.0,195,1156.97832
-136.0,236,1157.666016
-76.0,176,1158.169727
-113.0,214,1158.796049
-101.0,201,1159.358551
-123.0,223,1160.0014
-127.0,229,1160.651877
-79.0,179,1161.162516
-99.0,199,1161.704002
-90.0,190,1162.245405
-112.0,212,1162.859325
-131.0,231,1163.524597
-81.0,181,1164.028115
-135.0,235,1164.7207
-133.0,233,1165.390436
-107.0,208,1165.972199
-113.0,213,1166.555191
-105.0,206,1167.132312
-56.0,156,1167.570946
-122.0,222,1168.179095
-105.0,205,1168.75712
-106.0,206,1169.349669
-97.0,197,1169.892666
-116.0,217,1170.506442
-99.0,199,1171.076407
-74.0,174,1171.569314
-99.0,199,1172.129135
-108.0,209,1172.734683
-101.0,201,1173.304239
-56.0,156,1173.786884
-132.0,232,1174.630235
-109.0,209,1175.268435
-77.0,177,1175.766616
-88.0,188,1176.283192
-54.0,155,1176.731897
-106.0,206,1177.325357
-55.0,155,1177.765076
-129.0,229,1178.428915
-74.0,174,1178.91698
-104.0,204,1179.5214
-103.0,203,1180.091723
-122.0,222,1180.719476
-115.0,215,1181.320917
-76.0,176,1181.812538
-158.0,258,1182.548407
-106.0,206,1183.133036
-117.0,217,1183.755814
-59.0,159,1184.227262
-132.0,232,1184.928093
-128.0,228,1185.59377
-117.0,217,1186.212734
-79.0,179,1186.739873
-107.0,207,1187.322758
-126.0,226,1187.955786
-137.0,237,1188.6387
-121.0,221,1189.244574
-134.0,234,1189.899657
-121.0,221,1190.535311
-110.0,210,1191.125858
-124.0,224,1191.758788
-58.0,158,1192.227789
-104.0,204,1192.812497
-78.0,178,1193.313503
-117.0,217,1193.927709
-58.0,158,1194.380721
-78.0,178,1194.893183
-76.0,176,1195.400139
-110.0,210,1195.997494
-110.0,210,1196.600036
-136.0,236,1197.293086
-126.0,227,1197.93356
-113.0,213,1198.618868
-59.0,159,1199.141477
-100.0,200,1199.717111
-77.0,177,1200.209672
-138.0,238,1200.87272
-129.0,229,1201.485846
-58.0,158,1201.926393
-78.0,178,1202.414176
-78.0,178,1202.916835
-108.0,208,1203.492494
-101.0,201,1204.067375
-114.0,214,1204.680349
-118.0,219,1205.32741
-57.0,157,1205.756402
-58.0,158,1206.198986
-133.0,233,1206.854573
-138.0,238,1207.517498
-58.0,158,1207.955967
-133.0,233,1208.598173
-111.0,211,1209.169983
-60.0,160,1209.610957
-56.0,157,1210.05028
-110.0,210,1210.627815
-125.0,225,1211.235832
-104.0,205,1211.800377
-75.0,175,1212.289119
-57.0,157,1212.741107
-76.0,176,1213.245827
-77.0,177,1213.761988
-121.0,222,1214.364256
-105.0,206,1214.936207
-107.0,207,1215.503488
-106.0,206,1216.074422
-101.0,201,1216.618551
-56.0,157,1217.051339
-75.0,176,1217.5408
-108.0,209,1218.149618
-88.0,188,1218.662277
-128.0,228,1219.323283
-56.0,156,1219.74243
-117.0,217,1220.343004
-117.0,217,1220.936869
-122.0,222,1221.578158
-55.0,155,1222.00444
-55.0,155,1222.452571
-119.0,219,1223.123098
-54.0,154,1223.551403
-78.0,178,1224.062311
-56.0,156,1224.490278
-54.0,154,1224.913499
-54.0,154,1225.338068
-119.0,219,1225.927013
-121.0,222,1226.530745
-110.0,210,1227.119328
-76.0,176,1227.612715
-56.0,156,1228.05786
-103.0,203,1228.589778
-56.0,156,1228.990984
-55.0,155,1229.407683
-127.0,227,1230.008914
-57.0,157,1230.436081
-111.0,211,1231.000881
-106.0,206,1231.66807
-99.0,199,1232.2206
-120.0,220,1232.820656
-112.0,212,1233.43825
-129.0,229,1234.089446
-57.0,157,1234.550783
-58.0,158,1235.013847
-106.0,206,1235.611848
-77.0,178,1236.116603
-57.0,157,1236.548255
-118.0,218,1237.21008
-101.0,201,1237.826315
-117.0,217,1238.454404
-120.0,220,1239.071774
-114.0,215,1239.683657
-107.0,207,1240.313974
-70.0,171,1240.815024
-55.0,155,1241.235829
-76.0,176,1241.72268
-56.0,156,1242.146668
-139.0,239,1242.80602
-55.0,155,1243.244575
-54.0,154,1243.663752
-56.0,156,1244.092581
-51.0,151,1244.518967
-54.0,154,1244.954477
-54.0,154,1245.377946
-52.0,152,1245.801017
-52.0,152,1246.223307
-99.0,199,1246.772681
-76.0,176,1247.261156
-114.0,214,1247.834781
-54.0,154,1248.271708
-55.0,155,1248.692234
-77.0,177,1249.178229
-55.0,155,1249.625797
-52.0,152,1250.046046
-78.0,178,1250.531373
-79.0,179,1251.02012
-52.0,152,1251.438644
-109.0,209,1252.010502
-53.0,153,1252.423727
-86.0,186,1252.94923
-55.0,155,1253.364097
-54.0,154,1253.778771
-114.0,214,1254.365312
-53.0,153,1254.823044
-108.0,208,1255.423541
-53.0,153,1255.853158
-76.0,176,1256.33222
-71.0,171,1256.811532
-128.0,228,1257.407097
-118.0,218,1257.994934
-54.0,154,1258.428205
-125.0,225,1259.052438
-54.0,154,1259.475916
-74.0,174,1259.971721
-70.0,170,1260.451726
-77.0,177,1260.940573
-75.0,176,1261.432238
-81.0,181,1261.953371
-53.0,153,1262.383576
-79.0,179,1262.874836
-118.0,218,1263.535916
-52.0,152,1263.984148
-117.0,217,1264.617405
-53.0,153,1265.056356
-54.0,154,1265.597589
-55.0,155,1266.117766
-54.0,154,1266.620921
-124.0,224,1267.331026
-76.0,176,1267.862966
-110.0,211,1268.472908
-125.0,225,1269.140793
-50.0,150,1269.572069
-50.0,150,1270.010359
-52.0,152,1270.444315
-74.0,174,1270.915297
-53.0,153,1271.352168
-92.0,192,1271.906453
-140.0,240,1272.584485
-116.0,216,1273.186311
-76.0,176,1273.675127
-54.0,154,1274.103988
-77.0,177,1274.601568
-81.0,181,1275.11186
-71.0,171,1275.574823
-104.0,204,1276.135825
-74.0,174,1276.704685
-83.0,183,1277.348894
-131.0,231,1278.168699
-72.0,172,1278.707449
-131.0,232,1279.442113
-128.0,228,1280.139708
-80.0,180,1280.667015
-51.0,151,1281.16532
-116.0,216,1281.875892
-54.0,154,1282.342811
-52.0,152,1282.780709
-75.0,175,1283.264355
-52.0,152,1283.701139
-51.0,152,1284.139502
-53.0,153,1284.628265
-124.0,224,1285.322183
-71.0,171,1285.811567
-78.0,178,1286.327271
-54.0,154,1286.767688
-118.0,218,1287.419865
-49.0,149,1287.851532
-114.0,214,1288.485866
-49.0,149,1288.921057
-51.0,151,1289.361655
-48.0,148,1289.776339
-121.0,221,1290.40401
-49.0,149,1290.810642
-48.0,148,1291.25021
-76.0,176,1291.749131
-67.0,167,1292.224416
-50.0,150,1292.630619
-75.0,175,1293.1219
-80.0,180,1293.63233
-52.0,152,1294.05025
-46.0,146,1294.444449
-50.0,150,1294.867049
-68.0,168,1295.340089
-51.0,151,1295.786342
-104.0,204,1296.367973
-51.0,151,1296.909007
-48.0,148,1297.411616
-86.0,186,1297.962297
-51.0,151,1298.401185
-80.0,180,1298.897641
-90.0,190,1299.440133
-79.0,180,1299.96374
-53.0,153,1300.419777
-76.0,176,1300.911279
-56.0,156,1301.33147
-51.0,151,1301.762423
-80.0,180,1302.260762
-114.0,214,1302.852405
-48.0,148,1303.271161
-52.0,152,1303.6939
-72.0,172,1304.177613
-105.0,205,1304.765574
-49.0,149,1305.180799
-82.0,182,1305.687669
-52.0,152,1306.099821
-53.0,153,1306.528709
-120.0,220,1307.160275
-89.0,189,1307.678112
-51.0,151,1308.101254
-51.0,151,1308.517966
-53.0,153,1308.936605
-81.0,181,1309.440126
-51.0,151,1309.857082
-47.0,147,1310.255484
-95.0,195,1310.800159
-56.0,156,1311.223103
-47.0,147,1311.623622
-48.0,148,1312.058529
-77.0,177,1312.537624
-49.0,149,1312.957573
-48.0,148,1313.356776
-52.0,152,1313.7804
-60.0,160,1314.213605
-73.0,173,1314.710074
-53.0,153,1315.173787
-48.0,148,1315.632949
-87.0,187,1316.296748
-57.0,157,1316.716824
-50.0,150,1317.128294
-47.0,147,1317.543322
-49.0,149,1317.947417
-51.0,151,1318.360782
-47.0,147,1318.754841
-53.0,153,1319.202269
-47.0,147,1319.59736
-116.0,216,1320.189989
-47.0,147,1320.585223
-54.0,154,1321.019732
-80.0,180,1321.496256
-52.0,152,1321.904465
-66.0,166,1322.357482
-49.0,149,1322.750877
-68.0,169,1323.223063
-52.0,152,1323.640147
-52.0,152,1324.055503
-50.0,150,1324.449779
-56.0,156,1324.901728
-51.0,151,1325.340539
-109.0,209,1325.911927
-77.0,177,1326.398872
-54.0,154,1326.813669
-82.0,182,1327.311981
-72.0,172,1327.765219
-79.0,179,1328.266084
-115.0,215,1328.853983
-120.0,220,1329.441337
-48.0,148,1329.849689
-46.0,146,1330.241576
-86.0,186,1330.738649
-53.0,153,1331.172922
-50.0,150,1331.629566
-54.0,154,1332.109331
-87.0,187,1332.658935
-48.0,148,1333.060999
-42.0,143,1333.447717
-79.0,179,1333.927093
-91.0,191,1334.449874
-53.0,153,1334.868303
-69.0,169,1335.352412
-82.0,183,1335.83909
-56.0,156,1336.271847
-130.0,230,1336.907981
-49.0,149,1337.310501
-43.0,143,1337.701208
-47.0,147,1338.111492
-51.0,151,1338.502411
-54.0,154,1338.938696
-54.0,154,1339.353782
-55.0,155,1339.765982
-45.0,145,1340.187148
-50.0,150,1340.626116
-51.0,152,1341.04485
-43.0,143,1341.438868
-44.0,144,1341.830788
-49.0,149,1342.240684
-85.0,185,1342.741816
-49.0,149,1343.14951
-73.0,173,1343.625772
-56.0,156,1344.064142
-42.0,142,1344.437381
-94.0,194,1345.037731
-79.0,179,1345.54554
-47.0,147,1345.963902
-46.0,146,1346.396219
-49.0,150,1346.80333
-43.0,143,1347.200808
-73.0,174,1347.716228
-93.0,193,1348.276304
-47.0,147,1348.745595
-56.0,156,1349.193105
-47.0,147,1349.593378
-55.0,155,1350.033473
-52.0,152,1350.451541
-50.0,150,1350.855558
-115.0,215,1351.446167
-53.0,153,1351.886729
-53.0,153,1352.322216
-55.0,155,1352.737428
-79.0,179,1353.21709
-116.0,216,1353.80572
-56.0,156,1354.246446
-54.0,156,1354.661485
-47.0,147,1355.073802
-50.0,150,1355.468055
-46.0,146,1355.882385
-48.0,148,1356.286997
-86.0,186,1356.789093
-49.0,150,1357.201549
-119.0,219,1357.809157
-55.0,155,1358.223845
-87.0,187,1358.732005
-88.0,188,1359.251805
-93.0,193,1359.776648
-48.0,148,1360.175817
-51.0,151,1360.591551
-76.0,176,1361.074548
-93.0,193,1361.605626
-51.0,151,1362.023586
-48.0,148,1362.437855
-48.0,148,1362.833142
