#{"t_start": 1777335602.488024, "env_id": "MountainCarContinuous-v0"}
r,l,t
-990.0,999,0.153476
-988.0,999,0.291198
-984.0,999,0.443478
-987.0,999,0.587063
-989.0,999,0.705503
-993.0,999,0.833909
-989.0,999,0.950686
-989.0,999,1.100665
-988.0,999,1.227082
-986.0,999,1.350688
-472.0,573,6.212528
-991.0,999,15.171393
-994.0,999,23.767125
-989.0,999,32.464511
-461.0,575,37.470356
-987.0,999,46.037951
-777.0,878,53.984805
-130.0,230,56.073396
-999.0,999,65.241652
-999.0,999,74.401771
-353.0,453,78.477455
28.0,72,79.113513
30.0,70,79.753976
26.0,74,80.398008
27.0,73,81.036545
24.0,76,81.76189
26.0,74,82.405169
23.0,77,83.119029
25.0,75,83.775187
26.0,74,84.461138
27.0,73,85.093396
27.0,73,85.733683
28.0,72,86.389625
27.0,73,87.115165
29.0,71,87.695286
25.0,75,88.404123
27.0,73,89.041402
28.0,72,89.682958
28.0,72,90.327224
31.0,69,90.960663
30.0,70,91.5311
29.0,71,92.210424
31.0,69,92.889278
29.0,71,93.543535
30.0,70,94.123594
31.0,69,94.761056
30.0,70,95.425397
29.0,71,96.083818
30.0,70,96.642152
28.0,73,97.33344
26.0,74,97.966775
26.0,74,98.591879
28.0,72,99.209659
30.0,70,99.818227
30.0,70,100.455884
28.0,72,101.094611
29.0,71,101.668183
30.0,70,102.384823
26.0,74,103.046264
-70.0,171,104.616385
29.0,71,105.254148
28.0,72,105.904436
28.0,72,106.551034
31.0,69,107.138917
28.0,72,107.790697
30.0,70,108.4357
31.0,69,109.082431
27.0,73,109.728828
28.0,72,110.37738
30.0,70,111.028315
26.0,74,111.673329
30.0,70,112.322085
28.0,72,112.960087
26.0,74,113.635895
22.0,78,114.358154
24.0,76,115.001609
28.0,72,115.637292
31.0,70,116.27707
28.0,72,116.932753
29.0,71,117.582331
27.0,73,118.229138
27.0,73,118.865427
30.0,70,119.488133
24.0,76,120.106368
24.0,76,120.793905
24.0,76,121.423761
29.0,71,122.056418
27.0,73,122.704944
26.0,74,123.333106
29.0,71,123.958534
25.0,75,124.662188
30.0,71,125.281429
26.0,74,125.913284
25.0,75,126.539048
27.0,73,127.160181
28.0,72,127.78621
27.0,73,128.410088
24.0,76,129.105553
20.0,80,129.797911
28.0,72,130.421461
30.0,70,131.046973
29.0,71,131.703835
18.0,82,132.427432
30.0,70,133.1063
29.0,71,133.711948
28.0,72,134.368767
27.0,73,135.065117
29.0,71,135.697406
26.0,74,136.433517
29.0,71,137.054397
27.0,73,137.689472
28.0,72,138.324937
28.0,72,138.940482
27.0,73,139.551773
26.0,74,140.176965
28.0,72,140.799757
29.0,71,141.410548
31.0,69,142.02829
22.0,78,142.652193
29.0,71,143.268299
28.0,72,143.894593
27.0,73,144.50687
27.0,73,145.125751
28.0,72,145.742567
27.0,73,146.428617
28.0,72,147.046993
30.0,70,147.594097
22.0,78,148.274972
20.0,80,148.957123
29.0,71,149.567108
26.0,74,150.187774
29.0,71,150.800925
28.0,72,151.412452
25.0,75,152.028101
29.0,71,152.640002
22.0,78,153.319152
30.0,70,153.938035
24.0,76,154.549398
32.0,68,155.176352
26.0,74,155.810964
28.0,72,156.423476
30.0,70,157.063828
31.0,69,157.616144
30.0,70,158.217885
27.0,73,158.80646
26.0,74,159.458326
27.0,73,160.048599
30.0,70,160.571444
28.0,72,161.201491
23.0,77,161.888566
29.0,71,162.52256
26.0,74,163.149698
25.0,75,163.828543
30.0,70,164.383749
24.0,76,165.06838
31.0,69,165.61548
24.0,76,166.307244
29.0,71,166.922089
30.0,70,167.550027
30.0,70,168.126539
27.0,73,168.740537
31.0,69,169.347613
28.0,72,169.949175
20.0,80,170.64256
29.0,71,171.264276
27.0,73,171.904061
26.0,74,172.57942
31.0,69,173.207901
28.0,72,173.838052
31.0,69,174.467627
29.0,71,175.031511
28.0,72,175.640062
25.0,75,176.336714
26.0,74,176.960901
23.0,77,177.648175
26.0,74,178.267823
29.0,71,178.898571
31.0,69,179.450746
30.0,70,180.070683
28.0,72,180.683972
31.0,69,181.305316
29.0,71,181.93652
30.0,72,182.546005
29.0,71,183.15979
31.0,69,183.708542
30.0,70,184.340533
31.0,69,184.942419
28.0,72,185.571851
25.0,75,186.284512
31.0,69,186.89567
33.0,67,187.429296
28.0,72,188.029574
25.0,75,188.695871
31.0,69,189.320762
28.0,72,189.963288
28.0,72,190.661581
30.0,70,191.319782
29.0,71,192.075734
26.0,74,192.718735
27.0,73,193.394724
32.0,68,193.968148
32.0,69,194.621815
29.0,71,195.264143
21.0,79,195.962977
12.0,88,196.720097
25.0,75,197.347263
27.0,73,197.976115
31.0,69,198.623183
27.0,73,199.246698
28.0,72,199.865221
30.0,70,200.490598
26.0,74,201.105015
22.0,78,201.801233
30.0,70,202.432638
30.0,70,202.988838
29.0,71,203.620963
26.0,74,204.259998
27.0,73,204.957411
31.0,69,205.523667
28.0,72,206.161755
30.0,70,206.80859
28.0,72,207.444205
30.0,70,208.078522
31.0,69,208.640459
27.0,73,209.256993
31.0,69,209.870124
27.0,73,210.48652
28.0,72,211.123656
26.0,74,211.748919
27.0,73,212.43686
26.0,74,213.061205
30.0,70,213.696703
28.0,72,214.316982
32.0,68,214.904528
32.0,68,215.579262
30.0,70,216.200437
27.0,73,216.891035
31.0,69,217.576223
25.0,75,218.314659
24.0,76,219.032506
31.0,69,219.691505
29.0,71,220.262419
30.0,71,220.888871
30.0,70,221.520365
32.0,68,222.216694
31.0,70,222.819207
31.0,69,223.468441
28.0,72,224.130864
30.0,70,224.796296
28.0,72,225.433809
28.0,72,226.063068
33.0,67,226.613995
28.0,72,227.247952
28.0,72,227.905501
29.0,71,228.565133
29.0,71,229.204309
32.0,68,229.761051
21.0,79,230.462369
21.0,79,231.190859
31.0,69,231.859996
24.0,76,232.659085
32.0,68,233.465753
27.0,73,234.208243
25.0,75,234.893515
29.0,72,235.53253
28.0,72,236.220583
26.0,74,236.885573
25.0,75,237.673191
29.0,71,238.393953
25.0,75,239.114449
16.0,84,239.906707
26.0,74,240.55275
15.0,85,241.277639
30.0,70,241.909325
31.0,69,242.533833
23.0,77,243.16456
29.0,71,243.792758
30.0,70,244.419359
32.0,68,245.058387
30.0,70,245.641233
21.0,79,246.366296
28.0,72,247.041489
25.0,75,247.80095
19.0,81,248.601972
33.0,69,249.199086
31.0,69,249.880511
28.0,72,250.592589
29.0,71,251.259093
30.0,70,252.005088
27.0,73,252.71159
28.0,72,253.374848
27.0,73,254.036201
32.0,68,254.626483
26.0,74,255.342272
29.0,71,255.918243
30.0,70,256.557847
30.0,70,257.220145
29.0,71,257.864891
32.0,68,258.439019
29.0,71,259.078708
32.0,68,259.732782
27.0,73,260.43781
31.0,69,261.058858
31.0,69,261.806876
25.0,75,262.519877
29.0,71,263.224663
26.0,74,263.992577
31.0,69,264.603027
25.0,75,265.361178
25.0,75,266.044652
31.0,69,266.731708
30.0,70,267.336363
28.0,72,268.023119
31.0,69,268.715216
25.0,75,269.417746
29.0,71,270.116213
28.0,72,270.797575
32.0,68,271.495439
24.0,76,272.326834
31.0,69,273.05395
30.0,70,273.991095
27.0,73,274.7734
25.0,75,275.579582
30.0,70,276.30704
30.0,70,276.973929
26.0,74,277.633574
29.0,71,278.363327
30.0,70,278.917278
25.0,78,279.676928
30.0,70,280.359731
29.0,71,281.032141
26.0,74,281.75997
30.0,70,282.403858
30.0,70,282.99932
26.0,74,283.640638
30.0,70,284.251413
29.0,71,284.848855
28.0,72,285.537814
26.0,75,286.334401
30.0,70,287.071841
26.0,74,287.722471
33.0,67,288.310717
28.0,72,288.980923
30.0,70,289.622119
30.0,70,290.323837
31.0,69,290.912903
21.0,79,291.618881
23.0,77,292.318016
29.0,71,292.944505
24.0,76,293.570165
30.0,70,294.226982
26.0,74,294.859591
27.0,73,295.481508
27.0,73,296.107224
31.0,69,296.738036
28.0,72,297.373789
30.0,70,297.995923
31.0,69,298.556857
28.0,72,299.177914
32.0,68,299.792413
30.0,71,300.417078
21.0,82,301.137197
23.0,77,301.840336
27.0,73,302.461872
30.0,70,303.07864
29.0,71,303.62722
32.0,68,304.251584
31.0,69,304.870682
28.0,72,305.468965
30.0,71,306.00345
27.0,73,306.682525
26.0,74,307.298175
30.0,70,307.938956
26.0,74,308.568351
30.0,70,309.209441
28.0,72,309.829867
28.0,72,310.451885
28.0,72,311.092942
30.0,70,311.702289
30.0,70,312.356396
30.0,70,312.9872
30.0,70,313.629076
30.0,70,314.199908
30.0,71,314.864029
29.0,71,315.519291
32.0,68,316.158505
30.0,70,316.783211
33.0,67,317.438669
28.0,72,318.12105
31.0,69,318.700362
26.0,74,319.428595
28.0,72,320.097246
24.0,76,320.743128
31.0,69,321.39559
26.0,74,322.047251
26.0,74,322.724293
32.0,68,323.444467
30.0,70,324.044255
25.0,75,324.776629
29.0,71,325.437825
30.0,70,326.012009
33.0,68,326.641955
32.0,69,327.274072
30.0,70,327.839175
31.0,70,328.475132
31.0,69,329.129406
27.0,73,329.78766
28.0,72,330.411177
28.0,72,331.032485
30.0,70,331.742409
27.0,73,332.443793
31.0,70,333.020403
27.0,73,333.829865
33.0,67,334.415781
26.0,74,335.074463
29.0,71,335.747607
25.0,75,336.424496
29.0,71,337.091261
27.0,73,337.762147
28.0,72,338.443854
30.0,70,339.103048
20.0,80,339.867387
27.0,73,340.543032
28.0,72,341.182593
31.0,69,341.86369
24.0,76,342.597593
22.0,78,343.307522
28.0,72,343.946808
27.0,73,344.597304
26.0,75,345.29263
32.0,68,345.856978
31.0,69,346.482756
30.0,71,347.105516
31.0,69,347.668632
27.0,74,348.373615
29.0,71,348.943607
23.0,77,349.658301
28.0,72,350.312408
30.0,70,350.995278
28.0,72,351.640949
29.0,72,352.33596
27.0,73,353.009747
31.0,69,353.695773
29.0,71,354.336529
27.0,73,355.090379
28.0,72,355.779233
31.0,69,356.348918
25.0,75,357.097466
26.0,74,357.745466
31.0,69,358.325324
27.0,73,359.044194
28.0,72,359.698688
30.0,70,360.315607
29.0,71,360.972599
27.0,73,361.635849
25.0,75,362.412832
26.0,74,363.145101
30.0,71,363.868911
29.0,71,364.605872
31.0,69,365.278932
29.0,71,366.014383
28.0,72,366.714525
30.0,70,367.408177
30.0,70,368.09428
29.0,71,368.773962
30.0,70,369.370104
31.0,69,370.053916
28.0,72,370.788358
25.0,75,371.517746
30.0,70,372.240338
28.0,72,372.948384
30.0,70,373.609554
27.0,73,374.262371
25.0,75,374.925049
29.0,71,375.592124
27.0,73,376.264089
31.0,69,376.93189
31.0,70,377.60238
26.0,74,378.262955
29.0,71,378.917671
30.0,71,379.56875
27.0,73,380.247292
31.0,69,380.786031
28.0,72,381.399104
-33.0,133,382.547541
28.0,72,383.149805
31.0,69,383.754589
28.0,73,384.351711
27.0,73,384.981437
27.0,73,385.609004
30.0,70,386.245934
29.0,72,386.878372
29.0,71,387.500149
29.0,71,388.126701
32.0,69,388.682926
26.0,74,389.302706
30.0,71,389.923534
30.0,70,390.605051
27.0,73,391.242055
28.0,72,391.885312
29.0,71,392.528984
30.0,71,393.164432
27.0,73,393.804285
30.0,70,394.44295
30.0,71,395.083651
28.0,73,395.712432
28.0,72,396.361732
27.0,73,397.024642
28.0,72,397.652434
29.0,71,398.282526
27.0,73,398.91438
31.0,69,399.545695
25.0,75,400.162812
29.0,71,400.780612
28.0,72,401.395553
24.0,76,402.042867
28.0,73,402.65389
31.0,69,403.282433
29.0,71,403.893742
32.0,68,404.427224
30.0,70,405.034798
26.0,74,405.650923
29.0,71,406.274509
28.0,72,406.878382
28.0,72,407.531693
28.0,72,408.169637
31.0,69,408.790013
30.0,70,409.408106
32.0,69,409.978211
30.0,70,410.617142
28.0,72,411.286546
29.0,71,411.913412
29.0,71,412.538408
32.0,69,413.093673
29.0,71,413.712717
24.0,76,414.399986
31.0,69,414.951539
29.0,71,415.597184
29.0,71,416.213221
27.0,73,416.826118
32.0,68,417.438971
28.0,72,418.066205
29.0,71,418.73882
29.0,71,419.36151
25.0,75,419.980694
27.0,74,420.594414
26.0,74,421.212981
24.0,76,421.899585
30.0,70,422.51168
31.0,69,423.070648
27.0,73,423.686387
26.0,74,424.373174
29.0,72,424.990155
29.0,71,425.620391
24.0,76,426.247739
27.0,73,426.901771
28.0,72,427.554876
31.0,69,428.188757
30.0,70,428.817019
29.0,71,429.374161
27.0,73,430.077927
26.0,74,430.712519
32.0,68,431.289839
28.0,72,431.964019
25.0,75,432.689333
32.0,68,433.256618
27.0,74,433.890386
23.0,77,434.594842
30.0,70,435.245164
26.0,74,435.901937
29.0,72,436.555104
26.0,74,437.203443
27.0,73,437.836776
29.0,72,438.469898
27.0,73,439.186532
25.0,75,439.818709
28.0,73,440.470848
29.0,71,441.104109
31.0,69,441.734269
29.0,71,442.29259
26.0,74,443.011753
28.0,72,443.638694
29.0,71,444.273698
30.0,70,444.854873
31.0,69,445.482141
28.0,72,446.118182
30.0,70,446.787224
30.0,70,447.369516
25.0,75,448.083971
25.0,75,448.740382
29.0,71,449.42203
28.0,72,450.22507
29.0,71,450.921876
31.0,69,451.596184
27.0,73,452.268946
31.0,70,452.860676
29.0,71,453.535346
27.0,73,454.203513
24.0,76,454.947035
31.0,69,455.630998
28.0,72,456.297883
31.0,69,456.87484
31.0,69,457.505477
31.0,69,458.082799
29.0,71,458.773724
29.0,71,459.414464
30.0,70,460.046858
28.0,72,460.688703
31.0,69,461.400702
31.0,69,462.024777
27.0,73,462.676728
28.0,72,463.312715
30.0,70,463.977167
30.0,70,464.621911
30.0,70,465.253771
24.0,76,465.88926
30.0,70,466.521865
28.0,72,467.153494
28.0,74,467.78679
25.0,75,468.417053
26.0,74,469.10844
28.0,72,469.76724
31.0,69,470.359441
30.0,70,470.991088
30.0,70,471.61794
29.0,71,472.299794
30.0,71,472.97619
26.0,74,473.651185
33.0,68,474.36728
32.0,68,475.150858
30.0,70,475.818126
29.0,71,476.391898
27.0,73,477.153422
29.0,71,477.766329
26.0,74,478.504944
26.0,74,479.174516
24.0,76,479.839863
31.0,69,480.521689
29.0,71,481.19195
28.0,72,481.882726
30.0,70,482.560666
29.0,71,483.233983
24.0,76,483.900851
27.0,73,484.576352
28.0,72,485.269004
32.0,68,485.916107
25.0,75,486.547218
27.0,73,487.189727
27.0,73,487.829957
25.0,75,488.538794
27.0,73,489.182695
29.0,71,489.818077
29.0,72,490.454952
28.0,72,491.090806
27.0,73,491.755236
21.0,80,492.494123
28.0,72,493.139079
29.0,71,493.795726
31.0,70,494.349819
27.0,73,495.062675
31.0,69,495.613991
27.0,74,496.249697
26.0,74,496.951621
25.0,75,497.601482
29.0,71,498.28113
31.0,70,498.985411
28.0,72,499.725164
29.0,71,500.566266
26.0,74,501.287463
27.0,73,501.97161
28.0,72,502.64835
28.0,72,503.307338
31.0,69,503.971284
30.0,70,504.590105
29.0,71,505.261093
29.0,71,505.928137
29.0,71,506.614573
28.0,72,507.342424
29.0,71,508.004011
29.0,71,508.642225
29.0,72,509.288927
28.0,72,509.92245
28.0,72,510.560768
29.0,71,511.243784
26.0,74,511.916059
28.0,73,512.596668
30.0,70,513.25729
28.0,72,513.926438
31.0,69,514.529767
30.0,70,515.239164
27.0,73,515.971487
29.0,71,516.603488
28.0,72,517.230161
28.0,73,517.863221
28.0,72,518.4769
29.0,71,519.098019
27.0,73,519.703987
29.0,72,520.326913
28.0,72,520.965024
31.0,70,521.608064
26.0,74,522.280123
25.0,75,522.985346
27.0,73,523.61919
29.0,71,524.272628
29.0,71,524.839487
29.0,71,525.47057
32.0,68,526.207485
32.0,69,526.863652
32.0,68,527.497685
31.0,69,528.128981
31.0,69,528.689364
32.0,69,529.397945
30.0,70,530.165877
30.0,71,530.849245
27.0,74,531.575637
29.0,71,532.230863
28.0,72,532.867888
24.0,77,533.551871
31.0,69,534.203513
29.0,71,534.854046
27.0,73,535.499924
28.0,72,536.1676
27.0,73,536.83656
33.0,68,537.404836
28.0,72,538.097699
20.0,80,538.83011
24.0,76,539.551772
27.0,73,540.204451
30.0,70,540.862868
27.0,73,541.521044
30.0,71,542.194651
25.0,75,542.856537
27.0,74,543.500894
29.0,72,544.144749
29.0,71,544.78426
29.0,71,545.423408
28.0,72,546.060125
29.0,71,546.729733
28.0,73,547.400421
26.0,74,548.044867
25.0,75,548.752306
28.0,72,549.392225
31.0,69,549.95856
24.0,76,550.667506
29.0,71,551.312094
27.0,73,552.015956
28.0,73,552.663388
27.0,73,553.311593
29.0,71,553.958158
31.0,69,554.604199
26.0,74,555.271557
28.0,72,555.928807
30.0,70,556.585443
30.0,72,557.24503
29.0,71,557.958859
31.0,69,558.541039
28.0,72,559.194326
31.0,69,559.851619
25.0,76,560.515162
29.0,71,561.166736
30.0,70,561.855573
28.0,72,562.554062
27.0,73,563.200785
30.0,70,563.851089
30.0,70,564.500527
26.0,74,565.161925
28.0,72,565.835793
24.0,77,566.499954
27.0,73,567.226949
27.0,73,567.868161
28.0,72,568.510972
31.0,69,569.076515
31.0,69,569.707933
30.0,70,570.371833
25.0,75,571.037926
30.0,70,571.681735
26.0,74,572.345213
27.0,73,573.026205
28.0,72,573.748792
31.0,69,574.387277
28.0,72,575.022459
30.0,70,575.686096
31.0,69,576.263879
27.0,73,576.902156
32.0,68,577.546424
27.0,73,578.193873
32.0,68,578.761416
31.0,69,579.517242
28.0,72,580.228773
29.0,71,580.870857
30.0,70,581.517552
30.0,70,582.156284
29.0,71,582.859954
25.0,75,583.592823
26.0,74,584.241727
27.0,73,584.879808
26.0,74,585.586711
29.0,71,586.348688
31.0,69,586.99492
29.0,71,587.645235
27.0,74,588.281437
26.0,74,588.982934
30.0,70,589.629703
28.0,72,590.288257
28.0,72,590.950109
26.0,74,591.619917
25.0,75,592.339667
29.0,71,593.017549
30.0,70,593.682076
31.0,69,594.332106
22.0,78,595.061703
25.0,75,595.708572
28.0,72,596.361262
31.0,69,597.02008
23.0,77,597.679513
27.0,74,598.337478
29.0,71,598.981683
31.0,69,599.626926
30.0,70,600.294898
27.0,74,600.935745
24.0,76,601.575621
28.0,72,602.225251
29.0,71,602.861478
30.0,70,603.492556
30.0,70,604.133226
28.0,72,604.769404
31.0,70,605.41514
28.0,72,606.079938
27.0,73,606.724198
28.0,72,607.372364
28.0,72,608.021219
30.0,70,608.599584
29.0,71,609.241956
30.0,70,609.881001
30.0,70,610.521496
26.0,74,611.173808
29.0,71,611.852867
31.0,69,612.577513
28.0,73,613.220112
27.0,73,613.864481
24.0,76,614.507358
32.0,68,615.148795
31.0,69,615.708967
28.0,72,616.343138
29.0,71,617.001122
31.0,69,617.697945
27.0,73,618.343457
31.0,69,619.003038
28.0,72,619.658296
28.0,72,620.334428
29.0,71,621.023189
28.0,72,621.705015
32.0,68,622.313428
32.0,68,623.005749
27.0,73,623.747586
22.0,78,624.451724
29.0,71,625.152983
29.0,71,625.895139
28.0,72,626.61329
24.0,76,627.366786
32.0,68,627.974374
29.0,71,628.647292
29.0,71,629.456692
31.0,70,630.123175
26.0,74,630.779362
28.0,72,631.436036
32.0,68,632.024653
32.0,68,632.676803
25.0,75,633.340508
27.0,73,634.118386
26.0,74,635.007763
25.0,75,635.669231
28.0,72,636.343354
30.0,70,637.046508
30.0,70,637.75972
29.0,71,638.348724
30.0,71,638.983029
27.0,73,639.600941
29.0,71,640.230643
31.0,69,640.851418
29.0,71,641.468825
28.0,72,642.112461
32.0,68,642.678539
31.0,69,643.290508
29.0,71,643.90636
28.0,72,644.553565
30.0,70,645.215524
23.0,77,645.887773
28.0,73,646.606341
33.0,68,647.252683
28.0,72,647.928685
29.0,71,648.647077
30.0,71,649.29881
27.0,73,649.96056
30.0,70,650.549216
31.0,69,651.205771
28.0,72,651.854025
29.0,71,652.500311
24.0,76,653.157101
28.0,72,653.818794
29.0,72,654.517208
28.0,72,655.171038
27.0,73,655.886268
26.0,74,656.528926
30.0,70,657.190247
29.0,71,657.772634
30.0,71,658.418186
28.0,72,659.047291
26.0,74,659.756752
25.0,75,660.396288
30.0,70,661.071003
31.0,70,661.630643
31.0,69,662.27911
28.0,72,662.913388
31.0,69,663.543961
31.0,69,664.135767
25.0,75,664.857762
26.0,74,665.512417
28.0,74,666.174174
31.0,70,666.854047
27.0,73,667.506023
30.0,71,668.162431
28.0,72,668.81911
29.0,71,669.474625
26.0,74,670.141881
28.0,72,670.818589
23.0,77,671.610144
31.0,69,672.247886
29.0,71,672.92042
30.0,70,673.577228
29.0,71,674.279856
26.0,75,674.936461
30.0,71,675.610723
28.0,72,676.28563
28.0,72,676.942423
29.0,71,677.596341
28.0,72,678.267934
26.0,74,678.946215
28.0,72,679.618744
25.0,75,680.375777
27.0,73,681.056457
30.0,70,681.655998
29.0,71,682.37269
25.0,76,683.152663
29.0,71,683.820698
26.0,74,684.466777
32.0,68,685.049697
30.0,70,685.697227
31.0,69,686.364041
24.0,78,687.096384
27.0,73,687.753521
27.0,73,688.398432
27.0,73,689.0912
28.0,72,689.841565
30.0,70,690.514508
29.0,71,691.172845
33.0,67,691.764256
29.0,71,692.416689
20.0,80,693.154081
32.0,68,693.742457
32.0,68,694.416731
30.0,70,695.083033
27.0,73,695.752584
25.0,75,696.458069
32.0,68,697.205713
28.0,72,697.862745
31.0,69,698.475576
28.0,72,699.178572
29.0,71,699.835554
28.0,72,700.482229
29.0,71,701.135898
26.0,74,701.869504
24.0,76,702.61183
28.0,72,703.297488
27.0,73,703.959492
30.0,70,704.667644
28.0,72,705.339516
26.0,74,705.993762
29.0,71,706.647583
28.0,72,707.309765
29.0,71,707.966767
30.0,70,708.559014
32.0,68,709.221964
28.0,73,709.884079
29.0,71,710.549679
30.0,70,711.221728
29.0,71,711.80967
22.0,78,712.527828
28.0,72,713.187173
30.0,70,713.860914
24.0,76,714.516412
27.0,74,715.242468
28.0,73,715.903198
27.0,73,716.55071
27.0,73,717.199382
30.0,70,717.845179
27.0,73,718.491337
24.0,76,719.14026
32.0,68,719.791434
29.0,72,720.449756
26.0,74,721.098939
28.0,73,721.75456
26.0,74,722.481025
30.0,70,723.066129
31.0,69,723.722706
27.0,73,724.449773
28.0,72,725.129126
28.0,72,725.798474
27.0,73,726.497617
28.0,72,727.159395
29.0,71,727.811416
30.0,70,728.464933
31.0,69,729.042334
29.0,71,729.693008
24.0,76,730.414528
12.0,88,731.210083
33.0,68,731.807543
27.0,73,732.573042
26.0,75,733.363786
31.0,69,733.996067
30.0,70,734.692732
28.0,72,735.418792
25.0,75,736.197535
28.0,72,736.904809
30.0,70,737.53882
30.0,70,738.230908
28.0,72,738.928883
29.0,71,739.629144
29.0,71,740.334929
28.0,72,741.016248
30.0,71,741.70881
29.0,71,742.384132
30.0,70,742.990832
29.0,71,743.719065
29.0,71,744.556147
25.0,75,745.232295
25.0,75,745.969866
30.0,70,746.638231
31.0,69,747.295653
27.0,73,748.012995
26.0,74,748.760985
29.0,71,749.354891
28.0,72,750.022323
31.0,69,750.719456
28.0,72,751.38184
23.0,77,752.123523
26.0,74,752.785905
30.0,70,753.44133
29.0,71,754.076198
25.0,75,754.696162
30.0,71,755.346275
25.0,75,756.004885
28.0,72,756.634437
27.0,73,757.282737
25.0,75,757.980769
30.0,70,758.543045
30.0,70,759.195443
28.0,72,759.856863
29.0,71,760.504666
31.0,69,761.1711
27.0,73,761.890412
28.0,72,762.561212
28.0,72,763.216265
26.0,74,763.875218
31.0,70,764.517444
32.0,68,765.095979
28.0,72,765.744497
29.0,71,766.391097
28.0,72,767.068251
29.0,71,767.716625
30.0,71,768.358871
30.0,70,769.006197
30.0,70,769.567504
29.0,72,770.222013
30.0,70,770.860332
28.0,72,771.52708
27.0,74,772.180561
31.0,69,772.851346
29.0,71,773.522921
29.0,71,774.208899
26.0,74,774.890157
29.0,71,775.563918
28.0,72,776.240243
29.0,71,776.90568
29.0,71,777.579397
28.0,72,778.250403
32.0,68,778.842261
32.0,69,779.512911
31.0,69,780.134275
29.0,71,780.813116
26.0,74,781.541056
30.0,70,782.150294
26.0,74,782.877004
28.0,72,783.532303
29.0,71,784.112147
26.0,74,784.855358
28.0,72,785.512905
30.0,70,786.091609
27.0,73,786.816431
29.0,71,787.404848
27.0,73,788.136522
29.0,71,788.728103
30.0,70,789.454645
31.0,69,790.14456
26.0,74,790.840037
30.0,70,791.559839
28.0,72,792.306758
29.0,71,793.063287
33.0,68,793.667432
26.0,74,794.336713
31.0,69,795.001494
30.0,70,795.70165
31.0,69,796.318611
29.0,71,797.007745
32.0,68,797.70144
20.0,80,798.476984
26.0,74,799.214781
31.0,69,799.919305
28.0,72,800.638074
32.0,70,801.317364
29.0,71,802.031061
26.0,74,802.789118
28.0,72,803.467855
27.0,73,804.142342
27.0,73,804.814492
31.0,69,805.415196
29.0,72,806.124791
28.0,72,806.80086
29.0,71,807.538023
31.0,69,808.342298
31.0,69,809.044585
30.0,70,809.692009
27.0,73,810.455667
30.0,70,811.130725
28.0,72,811.807707
28.0,72,812.498778
28.0,73,813.204353
32.0,69,813.896851
28.0,73,814.595199
27.0,73,815.292852
28.0,72,815.975609
30.0,71,816.664415
32.0,68,817.364313
29.0,71,817.975736
31.0,70,818.65552
22.0,78,819.400335
25.0,75,820.116223
30.0,70,820.790521
25.0,76,821.588139
32.0,68,822.245731
